country_code,country,year,gci_value,gci_rank
AGO,Angola,2011,2.93481279,138
AGO,Angola,2012,2.961497681,139
AGO,Angola,2014,3.147254212,142
AGO,Angola,2015,3.037738474,140
ALB,Albania,2008,3.482580215,109
ALB,Albania,2009,3.550002867,108
ALB,Albania,2010,3.724123922,96
ALB,Albania,2011,3.943731275,88
ALB,Albania,2012,4.06377645,78
ALB,Albania,2013,3.906493962,89
ALB,Albania,2014,3.84696424,95
ALB,Albania,2015,3.835856618,97
ALB,Albania,2016,3.92667661,93
ALB,Albania,2017,4.056030839,80
ALB,Albania,2018,4.18499087265881,75
ARE,United Arab Emirates,2008,4.495464832,37
ARE,United Arab Emirates,2009,4.679805176,31
ARE,United Arab Emirates,2010,4.918123053,23
ARE,United Arab Emirates,2011,4.889271478,25
ARE,United Arab Emirates,2012,4.890963021,27
ARE,United Arab Emirates,2013,5.068156814,24
ARE,United Arab Emirates,2014,5.106289421,19
ARE,United Arab Emirates,2015,5.32653104,12
ARE,United Arab Emirates,2016,5.240404916,17
ARE,United Arab Emirates,2017,5.262683783,16
ARE,United Arab Emirates,2018,5.29672995251245,17
ARG,Argentina,2008,3.874690438,85
ARG,Argentina,2009,3.873598033,88
ARG,Argentina,2010,3.909176693,85
ARG,Argentina,2011,3.949235396,87
ARG,Argentina,2012,3.994582217,85
ARG,Argentina,2013,3.873581456,94
ARG,Argentina,2014,3.762859197,104
ARG,Argentina,2015,3.79441218,104
ARG,Argentina,2016,3.792527041,106
ARG,Argentina,2017,3.811176413,104
ARG,Argentina,2018,3.95094358935839,92
ARM,Armenia,2008,3.758293248,93
ARM,Armenia,2009,3.725373473,97
ARM,Armenia,2010,3.710936346,97
ARM,Armenia,2011,3.758017258,98
ARM,Armenia,2012,3.887752279,92
ARM,Armenia,2013,4.022190017,82
ARM,Armenia,2014,4.102263363,79
ARM,Armenia,2015,4.007344028,85
ARM,Armenia,2016,4.009698321,82
ARM,Armenia,2017,4.073255115,79
ARM,Armenia,2018,4.19149807249985,73
AUS,Australia,2008,5.171178377,19
AUS,Australia,2009,5.199893685,18
AUS,Australia,2010,5.153625588,15
AUS,Australia,2011,5.111644871,16
AUS,Australia,2012,5.11024481,20
AUS,Australia,2013,5.115229558,20
AUS,Australia,2014,5.092346111,21
AUS,Australia,2015,5.084064171,22
AUS,Australia,2016,5.148697265,21
AUS,Australia,2017,5.189371749,22
AUS,Australia,2018,5.19151139395302,21
AUT,Austria,2008,5.22601693,15
AUT,Austria,2009,5.227882613,14
AUT,Austria,2010,5.1314203880000004,17
AUT,Austria,2011,5.088419454,18
AUT,Austria,2012,5.138426146,19
AUT,Austria,2013,5.219718663,16
AUT,Austria,2014,5.150925183,16
AUT,Austria,2015,5.156103122,21
AUT,Austria,2016,5.118491275,23
AUT,Austria,2017,5.221203902,19
AUT,Austria,2018,5.24664909082112,18
AZE,Azerbaijan,2008,4.066182779,66
AZE,Azerbaijan,2009,4.10181137,69
AZE,Azerbaijan,2010,4.300091506,51
AZE,Azerbaijan,2011,4.288068344,57
AZE,Azerbaijan,2012,4.313757132,55
AZE,Azerbaijan,2013,4.410829867,46
AZE,Azerbaijan,2014,4.513738201,39
AZE,Azerbaijan,2015,4.530560572,38
AZE,Azerbaijan,2016,4.504303915,40
AZE,Azerbaijan,2017,4.554671203,37
AZE,Azerbaijan,2018,4.69025579109785,35
BDI,Burundi,2008,2.837220408,130
BDI,Burundi,2009,2.981466001,132
BDI,Burundi,2010,2.576854777,133
BDI,Burundi,2011,2.958383986,137
BDI,Burundi,2012,2.949968214,140
BDI,Burundi,2013,2.779489878,144
BDI,Burundi,2014,2.917339393,146
BDI,Burundi,2015,3.090687783,139
BDI,Burundi,2016,3.112000525,136
BDI,Burundi,2017,3.058948641,135
BDI,Burundi,2018,3.2145879280251,129
BEL,Belgium,2008,5.100479987,20
BEL,Belgium,2009,5.136510647,19
BEL,Belgium,2010,5.091830247,18
BEL,Belgium,2011,5.070722771,19
BEL,Belgium,2012,5.200068889,15
BEL,Belgium,2013,5.210853617,17
BEL,Belgium,2014,5.134750978,17
BEL,Belgium,2015,5.177676214,18
BEL,Belgium,2016,5.200861789,19
BEL,Belgium,2017,5.252363463,17
BEL,Belgium,2018,5.22506307377279,20
BEN,Benin,2008,3.488757757,108
BEN,Benin,2009,3.563144704,106
BEN,Benin,2010,3.564541422,103
BEN,Benin,2011,3.688609306,103
BEN,Benin,2012,3.776693671,104
BEN,Benin,2013,3.613024801,119
BEN,Benin,2014,3.44600671,130
BEN,Benin,2016,3.548701979,122
BEN,Benin,2017,3.469706661,124
BEN,Benin,2018,3.47231937574942,120
BFA,Burkina Faso,2008,3.425164686,112
BFA,Burkina Faso,2009,3.360302775,127
BFA,Burkina Faso,2010,3.231383318,128
BFA,Burkina Faso,2011,3.19662022,134
BFA,Burkina Faso,2012,3.25296439,136
BFA,Burkina Faso,2013,3.341950476,133
BFA,Burkina Faso,2014,3.206124497,140
BFA,Burkina Faso,2015,3.205015084,135
BGD,Bangladesh,2008,3.547942068,107
BGD,Bangladesh,2009,3.508132347,111
BGD,Bangladesh,2010,3.550550143,106
BGD,Bangladesh,2011,3.644469887,107
BGD,Bangladesh,2012,3.73089623,108
BGD,Bangladesh,2013,3.647050556,118
BGD,Bangladesh,2014,3.707335632,110
BGD,Bangladesh,2015,3.719410933,109
BGD,Bangladesh,2016,3.763285176,107
BGD,Bangladesh,2017,3.796966228,106
BGD,Bangladesh,2018,3.90603826898589,99
BGR,Bulgaria,2008,3.9284841,79
BGR,Bulgaria,2009,4.034262201,76
BGR,Bulgaria,2010,4.022692227,76
BGR,Bulgaria,2011,4.126815611,71
BGR,Bulgaria,2012,4.162462187,74
BGR,Bulgaria,2013,4.27297864,62
BGR,Bulgaria,2014,4.308513705,57
BGR,Bulgaria,2015,4.367386279,54
BGR,Bulgaria,2016,4.319409097,54
BGR,Bulgaria,2017,4.440103936,50
BGR,Bulgaria,2018,4.46319380259429,49
BHR,Bahrain,2008,4.421329667,43
BHR,Bahrain,2009,4.567022536,37
BHR,Bahrain,2010,4.541910364,38
BHR,Bahrain,2011,4.543871334,37
BHR,Bahrain,2012,4.536354905,37
BHR,Bahrain,2013,4.626170305,35
BHR,Bahrain,2014,4.454309453,43
BHR,Bahrain,2015,4.475510816,44
BHR,Bahrain,2016,4.515511869,39
BHR,Bahrain,2017,4.472268263,48
BHR,Bahrain,2018,4.5385188035575,44
BIH,Bosnia and Herzegovina,2008,3.550743446,106
BIH,Bosnia and Herzegovina,2009,3.558361669,107
BIH,Bosnia and Herzegovina,2010,3.526476988,109
BIH,Bosnia and Herzegovina,2011,3.700965318,102
BIH,Bosnia and Herzegovina,2012,3.827731393,100
BIH,Bosnia and Herzegovina,2013,3.934426683,88
BIH,Bosnia and Herzegovina,2014,4.015300225,87
BIH,Bosnia and Herzegovina,2016,3.705381434,111
BIH,Bosnia and Herzegovina,2017,3.795947061,107
BIH,Bosnia and Herzegovina,2018,3.86872750991823,103
BLZ,Belize,2012,3.523032639,123
BOL,Bolivia,2008,3.552823848,105
BOL,Bolivia,2009,3.423081354,118
BOL,Bolivia,2010,3.419163507,120
BOL,Bolivia,2011,3.637695292,108
BOL,Bolivia,2012,3.815886815,103
BOL,Bolivia,2013,3.77683874,104
BOL,Bolivia,2014,3.842482159,98
BOL,Bolivia,2015,3.773034131,105
BOL,Bolivia,2016,3.604097124,117
BOL,Bolivia,2017,3.537105725,121
BRA,Brazil,2008,3.985320011,72
BRA,Brazil,2009,4.134053141,64
BRA,Brazil,2010,4.227963171,56
BRA,Brazil,2011,4.284179197,58
BRA,Brazil,2012,4.320281798,53
BRA,Brazil,2013,4.40053032,48
BRA,Brazil,2014,4.327641289,56
BRA,Brazil,2015,4.33740973,57
BRA,Brazil,2016,4.077982136,75
BRA,Brazil,2017,4.056020771,81
BRA,Brazil,2018,4.13515374554329,80
BRB,Barbados,2008,4.320771881,50
BRB,Barbados,2009,4.395272148,47
BRB,Barbados,2010,4.351231181,44
BRB,Barbados,2011,4.450936653,43
BRB,Barbados,2012,4.438508741,42
BRB,Barbados,2013,4.417265399,44
BRB,Barbados,2014,4.423310428,47
BRB,Barbados,2015,4.359197365,55
BRB,Barbados,2017,4.187575518,72
BRN,Brunei Darussalam,2009,4.539031164,39
BRN,Brunei Darussalam,2010,4.640801925,32
BRN,Brunei Darussalam,2011,4.75261985,28
BRN,Brunei Darussalam,2012,4.77940343,28
BRN,Brunei Darussalam,2013,4.87468936,28
BRN,Brunei Darussalam,2014,4.948310405,26
BRN,Brunei Darussalam,2017,4.349960048,58
BRN,Brunei Darussalam,2018,4.51520398263287,46
BTN,Bhutan,2014,3.731485856,109
BTN,Bhutan,2015,3.796969357,103
BTN,Bhutan,2016,3.798447217,105
BTN,Bhutan,2017,3.874423437,97
BTN,Bhutan,2018,4.09953901050216,82
BWA,Botswana,2008,3.959905819,76
BWA,Botswana,2009,4.246213444,56
BWA,Botswana,2010,4.075860174,66
BWA,Botswana,2011,4.051578558,76
BWA,Botswana,2012,4.047074537,80
BWA,Botswana,2013,4.056525484,79
BWA,Botswana,2014,4.13340703,74
BWA,Botswana,2015,4.150253928,74
BWA,Botswana,2016,4.190285094,71
BWA,Botswana,2017,4.290806175,64
BWA,Botswana,2018,4.30354473329611,63
CAN,Canada,2008,5.343123123,13
CAN,Canada,2009,5.374122362,10
CAN,Canada,2010,5.330384017,9
CAN,Canada,2011,5.301185836,10
CAN,Canada,2012,5.332431546,12
CAN,Canada,2013,5.269808343,14
CAN,Canada,2014,5.199505422,14
CAN,Canada,2015,5.242628821,15
CAN,Canada,2016,5.307835273,13
CAN,Canada,2017,5.273980498,15
CAN,Canada,2018,5.34884391066856,14
CHE,Switzerland,2008,5.617542906,2
CHE,Switzerland,2009,5.606938593,2
CHE,Switzerland,2010,5.596882551,1
CHE,Switzerland,2011,5.630077683,1
CHE,Switzerland,2012,5.737474042,1
CHE,Switzerland,2013,5.721825731,1
CHE,Switzerland,2014,5.665717003,1
CHE,Switzerland,2015,5.703617663,1
CHE,Switzerland,2016,5.759233533,1
CHE,Switzerland,2017,5.807662238,1
CHE,Switzerland,2018,5.85773447487863,1
CHL,Chile,2008,4.765342435,26
CHL,Chile,2009,4.722225337,28
CHL,Chile,2010,4.695982917,30
CHL,Chile,2011,4.691964796,30
CHL,Chile,2012,4.703154888,31
CHL,Chile,2013,4.647511104,33
CHL,Chile,2014,4.607050648,34
CHL,Chile,2015,4.59871567,33
CHL,Chile,2016,4.582143077,35
CHL,Chile,2017,4.64331549,33
CHL,Chile,2018,4.70863106303864,33
CHN,China,2008,4.565804746,34
CHN,China,2009,4.69853222,30
CHN,China,2010,4.736537774,29
CHN,China,2011,4.835890667,27
CHN,China,2012,4.897789104,26
CHN,China,2013,4.828238768,29
CHN,China,2014,4.836338501,29
CHN,China,2015,4.890826291,28
CHN,China,2016,4.889107737,28
CHN,China,2017,4.952076048,28
CHN,China,2018,5.00196830954294,27
CIV,Cote d'Ivoire,2009,3.514596423,110
CIV,Cote d'Ivoire,2010,3.433507733,116
CIV,Cote d'Ivoire,2011,3.349197327,129
CIV,Cote d'Ivoire,2012,3.371541661,129
CIV,Cote d'Ivoire,2013,3.355947913,131
CIV,Cote d'Ivoire,2014,3.496604021,126
CIV,Cote d'Ivoire,2015,3.674892606,115
CIV,Cote d'Ivoire,2016,3.931534244,91
CIV,Cote d'Ivoire,2017,3.864494317,99
CMR,Cameroon,2008,3.368891904,116
CMR,Cameroon,2009,3.484623346,114
CMR,Cameroon,2010,3.503854318,111
CMR,Cameroon,2011,3.578206131,111
CMR,Cameroon,2012,3.606858475,116
CMR,Cameroon,2013,3.693544359,112
CMR,Cameroon,2014,3.678415662,115
CMR,Cameroon,2015,3.664646763,116
CMR,Cameroon,2016,3.68624669,114
CMR,Cameroon,2017,3.584602663,119
CMR,Cameroon,2018,3.65121604861013,116
COD,"Congo, Dem. Rep.",2017,3.288350772,129
COD,"Congo, Dem. Rep.",2018,3.26981568017157,126
COL,Colombia,2008,4.042987368,69
COL,Colombia,2009,4.04899675,74
COL,Colombia,2010,4.0537743,69
COL,Colombia,2011,4.142385827,68
COL,Colombia,2012,4.202906771,68
COL,Colombia,2013,4.183062665,69
COL,Colombia,2014,4.192899088,69
COL,Colombia,2015,4.232444341,66
COL,Colombia,2016,4.27820787,61
COL,Colombia,2017,4.296567642,61
COL,Colombia,2018,4.28835108679131,66
CPV,Cabo Verde,2011,3.514547748,117
CPV,Cabo Verde,2012,3.576884362,119
CPV,Cabo Verde,2013,3.546567203,122
CPV,Cabo Verde,2014,3.530510907,122
CPV,Cabo Verde,2015,3.675267087,114
CPV,Cabo Verde,2016,3.703961151,112
CPV,Cabo Verde,2017,3.761129713,110
CPV,Cabo Verde,2018,3.76021626334003,110
CRI,Costa Rica,2008,4.10509605,63
CRI,Costa Rica,2009,4.232993741,59
CRI,Costa Rica,2010,4.246573209,55
CRI,Costa Rica,2011,4.310461143,56
CRI,Costa Rica,2012,4.265219702,61
CRI,Costa Rica,2013,4.335628651,57
CRI,Costa Rica,2014,4.347728302,54
CRI,Costa Rica,2015,4.415453502,51
CRI,Costa Rica,2016,4.333676411,52
CRI,Costa Rica,2017,4.40566678,54
CRI,Costa Rica,2018,4.49707394327983,47
CYP,Cyprus,2008,4.228155528,55
CYP,Cyprus,2009,4.525087632,40
CYP,Cyprus,2010,4.565590957,34
CYP,Cyprus,2011,4.504985951,40
CYP,Cyprus,2012,4.364387448,47
CYP,Cyprus,2013,4.322649934,58
CYP,Cyprus,2014,4.300420458,58
CYP,Cyprus,2015,4.305410275,58
CYP,Cyprus,2016,4.229735158,65
CYP,Cyprus,2017,4.035374622,83
CYP,Cyprus,2018,4.29856659594089,64
CZE,Czech Republic,2008,4.577293188,33
CZE,Czech Republic,2009,4.617495948,33
CZE,Czech Republic,2010,4.665120961,31
CZE,Czech Republic,2011,4.569366564,36
CZE,Czech Republic,2012,4.521353881,38
CZE,Czech Republic,2013,4.512250359,39
CZE,Czech Republic,2014,4.433402409,46
CZE,Czech Republic,2015,4.533461006,37
CZE,Czech Republic,2016,4.686014619,31
CZE,Czech Republic,2017,4.717944184,31
CZE,Czech Republic,2018,4.77446986303747,31
DEU,Germany,2008,5.511080739,5
DEU,Germany,2009,5.464829336,7
DEU,Germany,2010,5.370994203,7
DEU,Germany,2011,5.387120686,5
DEU,Germany,2012,5.413161428,6
DEU,Germany,2013,5.477261648,6
DEU,Germany,2014,5.509836179,4
DEU,Germany,2015,5.487772749,5
DEU,Germany,2016,5.528569085,4
DEU,Germany,2017,5.567857423,5
DEU,Germany,2018,5.65483990533034,5
DNK,Denmark,2008,5.553628495,3
DNK,Denmark,2009,5.583203425,3
DNK,Denmark,2010,5.462374503,5
DNK,Denmark,2011,5.318880427,9
DNK,Denmark,2012,5.401210502,8
DNK,Denmark,2013,5.285901692,12
DNK,Denmark,2014,5.176960372,15
DNK,Denmark,2015,5.285966966,13
DNK,Denmark,2016,5.334157899,12
DNK,Denmark,2017,5.347623453,12
DNK,Denmark,2018,5.39074083392161,12
DOM,Dominican Republic,2008,3.653055986,96
DOM,Dominican Republic,2009,3.718183931,98
DOM,Dominican Republic,2010,3.75309054,95
DOM,Dominican Republic,2011,3.721812384,101
DOM,Dominican Republic,2012,3.726350187,110
DOM,Dominican Republic,2013,3.771930676,105
DOM,Dominican Republic,2014,3.758958313,105
DOM,Dominican Republic,2015,3.819786913,101
DOM,Dominican Republic,2016,3.856626578,98
DOM,Dominican Republic,2017,3.939260669,92
DOM,Dominican Republic,2018,3.86527551649582,104
DZA,Algeria,2008,3.908777866,81
DZA,Algeria,2009,3.71224713,99
DZA,Algeria,2010,3.949210876,83
DZA,Algeria,2011,3.957176853,86
DZA,Algeria,2012,3.958422237,87
DZA,Algeria,2013,3.716077001,110
DZA,Algeria,2014,3.793697731,100
DZA,Algeria,2015,4.081127498,79
DZA,Algeria,2016,3.967092516,87
DZA,Algeria,2017,3.983432294,87
DZA,Algeria,2018,4.0655001934137,86
ECU,Ecuador,2008,3.571160234,103
ECU,Ecuador,2009,3.577647453,104
ECU,Ecuador,2010,3.556652573,105
ECU,Ecuador,2011,3.651663559,105
ECU,Ecuador,2012,3.822890454,101
ECU,Ecuador,2013,3.941704043,86
ECU,Ecuador,2014,4.178090111,71
ECU,Ecuador,2016,4.072767987,76
ECU,Ecuador,2017,3.95502649,91
ECU,Ecuador,2018,3.91432107921029,97
EGY,"Egypt, Arab Rep.",2008,3.957143824,77
EGY,"Egypt, Arab Rep.",2009,3.984351073,81
EGY,"Egypt, Arab Rep.",2010,4.044878513,70
EGY,"Egypt, Arab Rep.",2011,3.996280616,81
EGY,"Egypt, Arab Rep.",2012,3.879084047,94
EGY,"Egypt, Arab Rep.",2013,3.731461072,107
EGY,"Egypt, Arab Rep.",2014,3.627311731,118
EGY,"Egypt, Arab Rep.",2015,3.601107739,119
EGY,"Egypt, Arab Rep.",2016,3.660038757,116
EGY,"Egypt, Arab Rep.",2017,3.67480865,115
EGY,"Egypt, Arab Rep.",2018,3.90349458382337,100
ESP,Spain,2008,4.662866515,29
ESP,Spain,2009,4.716755533,29
ESP,Spain,2010,4.585913399,33
ESP,Spain,2011,4.493409855,42
ESP,Spain,2012,4.538204674,36
ESP,Spain,2013,4.598155481,36
ESP,Spain,2014,4.574694388,35
ESP,Spain,2015,4.545584243,35
ESP,Spain,2016,4.586733293,33
ESP,Spain,2017,4.675005104,32
ESP,Spain,2018,4.70040305437433,34
EST,Estonia,2008,4.74428227,27
EST,Estonia,2009,4.670693984,32
EST,Estonia,2010,4.560167625,35
EST,Estonia,2011,4.608108753,33
EST,Estonia,2012,4.617458178,33
EST,Estonia,2013,4.643361493,34
EST,Estonia,2014,4.650644198,32
EST,Estonia,2015,4.7144187,29
EST,Estonia,2016,4.735536841,30
EST,Estonia,2017,4.784189869,30
EST,Estonia,2018,4.84988227627951,29
ETH,Ethiopia,2008,3.280945449,123
ETH,Ethiopia,2009,3.411366488,121
ETH,Ethiopia,2010,3.428726481,118
ETH,Ethiopia,2011,3.508683671,119
ETH,Ethiopia,2012,3.764020138,106
ETH,Ethiopia,2013,3.556165323,121
ETH,Ethiopia,2014,3.495890461,127
ETH,Ethiopia,2015,3.602279289,118
ETH,Ethiopia,2016,3.744684171,109
ETH,Ethiopia,2017,3.768913008,109
ETH,Ethiopia,2018,3.78153769863548,108
FIN,Finland,2008,5.487548434,6
FIN,Finland,2009,5.497900332,6
FIN,Finland,2010,5.431779054,6
FIN,Finland,2011,5.366399665,7
FIN,Finland,2012,5.467760967,4
FIN,Finland,2013,5.546050029,3
FIN,Finland,2014,5.53852343,3
FIN,Finland,2015,5.501069506,4
FIN,Finland,2016,5.451497397,8
FIN,Finland,2017,5.444375891,10
FIN,Finland,2018,5.48940455953328,10
FRA,France,2008,5.180996722,18
FRA,France,2009,5.218339453,16
FRA,France,2010,5.132552756,16
FRA,France,2011,5.126924754,15
FRA,France,2012,5.139706426,18
FRA,France,2013,5.109029733,21
FRA,France,2014,5.052727777,23
FRA,France,2015,5.076137006,23
FRA,France,2016,5.12761916,22
FRA,France,2017,5.201563549,21
FRA,France,2018,5.1795114995101,22
GAB,Gabon,2013,3.822336041,99
GAB,Gabon,2014,3.699750991,112
GAB,Gabon,2015,3.743497464,106
GAB,Gabon,2016,3.831686845,103
GAB,Gabon,2017,3.789593097,108
GBR,United Kingdom,2008,5.414959662,9
GBR,United Kingdom,2009,5.296718876,12
GBR,United Kingdom,2010,5.189005941,13
GBR,United Kingdom,2011,5.252708617,12
GBR,United Kingdom,2012,5.388077921,10
GBR,United Kingdom,2013,5.449578033,8
GBR,United Kingdom,2014,5.368752464,10
GBR,United Kingdom,2015,5.414803206,9
GBR,United Kingdom,2016,5.43366366,10
GBR,United Kingdom,2017,5.489758133,7
GBR,United Kingdom,2018,5.50682388173281,8
GEO,Georgia,2008,3.83126147,90
GEO,Georgia,2009,3.859946363,90
GEO,Georgia,2010,3.809323497,90
GEO,Georgia,2011,3.864231105,93
GEO,Georgia,2012,3.952103562,88
GEO,Georgia,2013,4.072460974,77
GEO,Georgia,2014,4.151021567,72
GEO,Georgia,2015,4.219428122,69
GEO,Georgia,2016,4.222069636,66
GEO,Georgia,2017,4.323538509,59
GEO,Georgia,2018,4.27886234312509,67
GHA,Ghana,2009,3.616139933,102
GHA,Ghana,2010,3.448062477,114
GHA,Ghana,2011,3.55568976,114
GHA,Ghana,2012,3.64915433,114
GHA,Ghana,2013,3.792629136,103
GHA,Ghana,2014,3.693773108,114
GHA,Ghana,2015,3.713529283,111
GHA,Ghana,2016,3.582722052,119
GHA,Ghana,2017,3.679439434,114
GHA,Ghana,2018,3.72270246361418,111
GIN,Guinea,2013,2.904048503,141
GIN,Guinea,2014,2.912091148,147
GIN,Guinea,2015,2.79292618,144
GIN,Guinea,2016,2.841114671,140
