country_code,country,year,gci_value,gci_rank
GIN,Guinea,2018,3.47456734942791,119
GMB,"Gambia, The",2008,3.590930925,102
GMB,"Gambia, The",2009,3.883079287,87
GMB,"Gambia, The",2010,3.955031023,81
GMB,"Gambia, The",2011,3.900730573,90
GMB,"Gambia, The",2012,3.842168752,99
GMB,"Gambia, The",2013,3.830094995,98
GMB,"Gambia, The",2014,3.673491557,116
GMB,"Gambia, The",2015,3.525482381,125
GMB,"Gambia, The",2016,3.483212717,123
GMB,"Gambia, The",2017,3.471848547,123
GMB,"Gambia, The",2018,3.60521102536599,117
GRC,Greece,2008,4.077821508,65
GRC,Greece,2009,4.106174381,67
GRC,Greece,2010,4.04004676,71
GRC,Greece,2011,3.985162861,83
GRC,Greece,2012,3.91546299,90
GRC,Greece,2013,3.859568124,96
GRC,Greece,2014,3.928124195,91
GRC,Greece,2015,4.035879278,81
GRC,Greece,2016,4.024446442,81
GRC,Greece,2017,3.998923572,86
GRC,Greece,2018,4.02173418115879,87
GTM,Guatemala,2008,3.860268945,87
GTM,Guatemala,2009,3.94060613,84
GTM,Guatemala,2010,3.957857775,80
GTM,Guatemala,2011,4.03621103,78
GTM,Guatemala,2012,3.997117492,84
GTM,Guatemala,2013,4.009427984,83
GTM,Guatemala,2014,4.039780692,86
GTM,Guatemala,2015,4.098569819,78
GTM,Guatemala,2016,4.054435319,78
GTM,Guatemala,2017,4.079965115,78
GTM,Guatemala,2018,4.08475554836129,84
GUY,Guyana,2008,3.248735228,126
GUY,Guyana,2009,3.470171906,115
GUY,Guyana,2010,3.557149581,104
GUY,Guyana,2011,3.621123443,110
GUY,Guyana,2012,3.730321731,109
GUY,Guyana,2013,3.730756531,109
GUY,Guyana,2014,3.771217748,102
GUY,Guyana,2015,3.648702368,117
GUY,Guyana,2016,3.556451488,121
HKG,Hong Kong,2008,5.37208626,12
HKG,Hong Kong,2009,5.329753772,11
HKG,Hong Kong,2010,5.223460076,11
HKG,Hong Kong,2011,5.301121512,11
HKG,Hong Kong,2012,5.356504328,11
HKG,Hong Kong,2013,5.414841362,9
HKG,Hong Kong,2014,5.46665212,7
HKG,Hong Kong,2015,5.456363465,7
HKG,Hong Kong,2016,5.462263104,7
HKG,Hong Kong,2017,5.475938878,9
HKG,Hong Kong,2018,5.53230499133494,6
HND,Honduras,2008,3.892125131,83
HND,Honduras,2009,3.975948918,82
HND,Honduras,2010,3.856389379,89
HND,Honduras,2011,3.893054879,91
HND,Honduras,2012,3.976860818,86
HND,Honduras,2013,3.881813983,90
HND,Honduras,2014,3.702663306,111
HND,Honduras,2015,3.820673735,100
HND,Honduras,2016,3.95188618,88
HND,Honduras,2017,3.980008682,88
HND,Honduras,2018,3.91731910992862,96
HRV,Croatia,2008,4.202051727,57
HRV,Croatia,2009,4.22060933,61
HRV,Croatia,2010,4.033583753,72
HRV,Croatia,2011,4.038294837,77
HRV,Croatia,2012,4.081636739,76
HRV,Croatia,2013,4.041668097,81
HRV,Croatia,2014,4.126225617,75
HRV,Croatia,2015,4.128486398,77
HRV,Croatia,2016,4.06907741,77
HRV,Croatia,2017,4.148113055,74
HRV,Croatia,2018,4.19061564760707,74
HTI,Haiti,2012,2.903408698,141
HTI,Haiti,2013,2.90040342,142
HTI,Haiti,2014,3.107266358,143
HTI,Haiti,2015,3.142873175,137
HTI,Haiti,2016,3.17661687,134
HTI,Haiti,2018,3.21605742353796,128
HUN,Hungary,2008,4.351519833,47
HUN,Hungary,2009,4.219842045,62
HUN,Hungary,2010,4.216174037,58
HUN,Hungary,2011,4.3271719300000004,52
HUN,Hungary,2012,4.361931551,48
HUN,Hungary,2013,4.302573318,60
HUN,Hungary,2014,4.248446371,63
HUN,Hungary,2015,4.280141322,60
HUN,Hungary,2016,4.245502324,63
HUN,Hungary,2017,4.20358773,69
HUN,Hungary,2018,4.32659021462243,60
IDN,Indonesia,2008,4.238113521,54
IDN,Indonesia,2009,4.253537382,55
IDN,Indonesia,2010,4.261823587,54
IDN,Indonesia,2011,4.430208351,44
IDN,Indonesia,2012,4.376829714,46
IDN,Indonesia,2013,4.395312392,50
IDN,Indonesia,2014,4.53048984,38
IDN,Indonesia,2015,4.571130321,34
IDN,Indonesia,2016,4.521913605,37
IDN,Indonesia,2017,4.518734652,41
IDN,Indonesia,2018,4.68151300839946,36
IND,India,2008,4.333990065,48
IND,India,2009,4.326407603,50
IND,India,2010,4.303131024,49
IND,India,2011,4.328038334,51
IND,India,2012,4.304978362,56
IND,India,2013,4.320790911,59
IND,India,2014,4.280034851,60
IND,India,2015,4.207461148,71
IND,India,2016,4.310823724,55
IND,India,2017,4.524944369,39
IND,India,2018,4.58670665138916,40
IRL,Ireland,2008,5.02542855,22
IRL,Ireland,2009,4.991218942,22
IRL,Ireland,2010,4.835067667,25
IRL,Ireland,2011,4.742184061,29
IRL,Ireland,2012,4.772074781,29
IRL,Ireland,2013,4.908764852,27
IRL,Ireland,2014,4.922404888,28
IRL,Ireland,2015,4.979460042,25
IRL,Ireland,2016,5.113028422,24
IRL,Ireland,2017,5.176516896,23
IRL,Ireland,2018,5.15846765472335,24
IRN,"Iran, Islamic Rep.",2011,4.139756481,69
IRN,"Iran, Islamic Rep.",2012,4.257197595,62
IRN,"Iran, Islamic Rep.",2013,4.21638429,66
IRN,"Iran, Islamic Rep.",2014,4.071212553,82
IRN,"Iran, Islamic Rep.",2015,4.028662206,83
IRN,"Iran, Islamic Rep.",2016,4.085267656,74
IRN,"Iran, Islamic Rep.",2017,4.120790718,76
IRN,"Iran, Islamic Rep.",2018,4.27007012498,69
ISL,Iceland,2008,5.021573417,23
ISL,Iceland,2009,5.049699382,20
ISL,Iceland,2010,4.802901469,26
ISL,Iceland,2011,4.680916785,31
ISL,Iceland,2012,4.747051232,30
ISL,Iceland,2013,4.735178568,30
ISL,Iceland,2014,4.663647252,31
ISL,Iceland,2015,4.707105004,30
ISL,Iceland,2016,4.830507781,29
ISL,Iceland,2017,4.956303442,27
ISL,Iceland,2018,4.99306810913864,28
ISR,Israel,2008,5.199609463,17
ISR,Israel,2009,4.966056971,23
ISR,Israel,2010,4.796132179,27
ISR,Israel,2011,4.911070072,24
ISR,Israel,2012,5.072616143,22
ISR,Israel,2013,5.015851961,26
ISR,Israel,2014,4.943741365,27
ISR,Israel,2015,4.9488,27
ISR,Israel,2016,4.981668889,27
ISR,Israel,2017,5.175335989,24
ISR,Israel,2018,5.31234448682334,16
ITA,Italy,2008,4.358001465,46
ITA,Italy,2009,4.354328142,49
ITA,Italy,2010,4.308563651,48
ITA,Italy,2011,4.366899335,48
ITA,Italy,2012,4.426741505,43
ITA,Italy,2013,4.455693918,42
ITA,Italy,2014,4.406695717,49
ITA,Italy,2015,4.418062515,49
ITA,Italy,2016,4.458028084,43
ITA,Italy,2017,4.503397929,44
ITA,Italy,2018,4.54212043218233,43
JAM,Jamaica,2008,3.948279388,78
JAM,Jamaica,2009,3.888723974,86
JAM,Jamaica,2010,3.807770542,91
JAM,Jamaica,2011,3.854064091,95
JAM,Jamaica,2012,3.761477395,107
JAM,Jamaica,2013,3.835268649,97
JAM,Jamaica,2014,3.856667676,94
JAM,Jamaica,2015,3.977982935,86
JAM,Jamaica,2016,3.972834064,86
JAM,Jamaica,2017,4.131520594,75
JAM,Jamaica,2018,4.24695740015191,70
JOR,Jordan,2008,4.322532547,49
JOR,Jordan,2009,4.374212963,48
JOR,Jordan,2010,4.303027514,50
JOR,Jordan,2011,4.206736914,65
JOR,Jordan,2012,4.186953733,71
JOR,Jordan,2013,4.232557789,64
JOR,Jordan,2014,4.197408133,68
JOR,Jordan,2015,4.254441636,64
JOR,Jordan,2016,4.233400197,64
JOR,Jordan,2017,4.293253245,63
JOR,Jordan,2018,4.2974846732359,65
JPN,Japan,2008,5.426291059,8
JPN,Japan,2009,5.375313648,9
JPN,Japan,2010,5.369901533,8
JPN,Japan,2011,5.369310482,6
JPN,Japan,2012,5.396210756,9
JPN,Japan,2013,5.395760742,10
JPN,Japan,2014,5.397819532,9
JPN,Japan,2015,5.472572939,6
JPN,Japan,2016,5.466181785,6
JPN,Japan,2017,5.480508954,8
JPN,Japan,2018,5.49493788515353,9
KAZ,Kazakhstan,2008,4.138443191,61
KAZ,Kazakhstan,2009,4.106512939,66
KAZ,Kazakhstan,2010,4.07558991,67
KAZ,Kazakhstan,2011,4.119334185,72
KAZ,Kazakhstan,2012,4.184794473,72
KAZ,Kazakhstan,2013,4.37614469,51
KAZ,Kazakhstan,2014,4.406395713,50
KAZ,Kazakhstan,2015,4.416021368,50
KAZ,Kazakhstan,2016,4.484946671,42
KAZ,Kazakhstan,2017,4.406562341,53
KAZ,Kazakhstan,2018,4.34987035325027,57
KEN,Kenya,2008,3.61125042,99
KEN,Kenya,2009,3.839273404,93
KEN,Kenya,2010,3.665231747,98
KEN,Kenya,2011,3.645182222,106
KEN,Kenya,2012,3.821529134,102
KEN,Kenya,2013,3.748383107,106
KEN,Kenya,2014,3.845140384,96
KEN,Kenya,2015,3.933889156,90
KEN,Kenya,2016,3.851334899,99
KEN,Kenya,2017,3.896850429,96
KEN,Kenya,2018,3.97676462583818,91
KGZ,Kyrgyz Republic,2008,3.340283633,119
KGZ,Kyrgyz Republic,2009,3.401686965,122
KGZ,Kyrgyz Republic,2010,3.360213374,123
KGZ,Kyrgyz Republic,2011,3.485302189,121
KGZ,Kyrgyz Republic,2012,3.447269828,126
KGZ,Kyrgyz Republic,2013,3.436209679,127
KGZ,Kyrgyz Republic,2014,3.570637004,121
KGZ,Kyrgyz Republic,2015,3.725506536,108
KGZ,Kyrgyz Republic,2016,3.834633022,102
KGZ,Kyrgyz Republic,2017,3.747624494,111
KGZ,Kyrgyz Republic,2018,3.89641469328183,102
KHM,Cambodia,2008,3.481365802,110
KHM,Cambodia,2009,3.5317677179999998,109
KHM,Cambodia,2010,3.506801923,110
KHM,Cambodia,2011,3.630364713,109
KHM,Cambodia,2012,3.85314764,97
KHM,Cambodia,2013,4.005247382,85
KHM,Cambodia,2014,4.006028961,88
KHM,Cambodia,2015,3.885506612,95
KHM,Cambodia,2016,3.937377243,90
KHM,Cambodia,2017,3.975297744,89
KHM,Cambodia,2018,3.93164915152732,94
KOR,"Korea, Rep.",2008,5.396471683,11
KOR,"Korea, Rep.",2009,5.275883738,13
KOR,"Korea, Rep.",2010,5.003964444,19
KOR,"Korea, Rep.",2011,4.93019622,22
KOR,"Korea, Rep.",2012,5.020790286,24
KOR,"Korea, Rep.",2013,5.120141474,19
KOR,"Korea, Rep.",2014,5.011523119,25
KOR,"Korea, Rep.",2015,4.958219587,26
KOR,"Korea, Rep.",2016,4.986650079,26
KOR,"Korea, Rep.",2017,5.02685948,26
KOR,"Korea, Rep.",2018,5.07241748036472,26
KWT,Kuwait,2008,4.656824917,30
KWT,Kuwait,2009,4.583768622,35
KWT,Kuwait,2010,4.526301919,39
KWT,Kuwait,2011,4.588044306,35
KWT,Kuwait,2012,4.616041029,34
KWT,Kuwait,2013,4.564507162,37
KWT,Kuwait,2014,4.558717143,36
KWT,Kuwait,2015,4.506611641,40
KWT,Kuwait,2016,4.585559047,34
KWT,Kuwait,2017,4.530935516,38
KWT,Kuwait,2018,4.42858806178326,52
LAO,Lao PDR,2014,4.081424071,81
LAO,Lao PDR,2015,3.906152568,93
LAO,Lao PDR,2016,4.000322844,83
LAO,Lao PDR,2017,3.934781033,93
LAO,Lao PDR,2018,3.91359948108193,98
LBN,Lebanon,2011,3.886782831,92
LBN,Lebanon,2012,3.945838461,89
LBN,Lebanon,2013,3.878071342,91
LBN,Lebanon,2014,3.771018523,103
LBN,Lebanon,2015,3.67526778,113
LBN,Lebanon,2016,3.844559927,101
LBN,Lebanon,2017,3.838769111,101
LBN,Lebanon,2018,3.84480413837415,105
LBR,Liberia,2013,3.713079876,111
LBR,Liberia,2014,3.453172682,128
LBR,Liberia,2016,3.365700033,129
LBR,Liberia,2017,3.20751468,131
LBR,Liberia,2018,3.08001703724224,134
LBY,Libya,2008,3.85275369,88
LBY,Libya,2009,3.852657199,91
LBY,Libya,2010,3.899415326,88
LBY,Libya,2011,3.738827624,100
LBY,Libya,2013,3.678881099,113
LBY,Libya,2014,3.732564439,108
LBY,Libya,2015,3.481947344,126
LKA,Sri Lanka,2008,3.989482798,70
LKA,Sri Lanka,2009,4.019586574,77
LKA,Sri Lanka,2010,4.009438546,79
LKA,Sri Lanka,2011,4.246604955,62
LKA,Sri Lanka,2012,4.327235982,52
LKA,Sri Lanka,2013,4.190877031,68
LKA,Sri Lanka,2014,4.218214975,65
LKA,Sri Lanka,2015,4.18960549,73
LKA,Sri Lanka,2016,4.214383624,68
LKA,Sri Lanka,2017,4.193016557,71
LKA,Sri Lanka,2018,4.08444183432238,85
LSO,Lesotho,2008,3.267593149,124
LSO,Lesotho,2009,3.398194414,123
LSO,Lesotho,2010,3.54021583,107
LSO,Lesotho,2011,3.357266368,128
LSO,Lesotho,2012,3.263415303,135
LSO,Lesotho,2013,3.1931675,137
LSO,Lesotho,2014,3.517296899,123
LSO,Lesotho,2015,3.7325465860000002,107
LSO,Lesotho,2016,3.701537138,113
LSO,Lesotho,2017,3.574987601,120
LSO,Lesotho,2018,3.19510974427406,131
LTU,Lithuania,2008,4.489075854,38
LTU,Lithuania,2009,4.448107948,44
LTU,Lithuania,2010,4.295462854,53
LTU,Lithuania,2011,4.375031963,47
LTU,Lithuania,2012,4.408675602,44
LTU,Lithuania,2013,4.410922501,45
LTU,Lithuania,2014,4.408316664,48
LTU,Lithuania,2015,4.505259522,41
LTU,Lithuania,2016,4.548304328,36
LTU,Lithuania,2017,4.602020054,35
LTU,Lithuania,2018,4.58422421994501,41
LUX,Luxembourg,2008,4.879111725,25
LUX,Luxembourg,2009,4.854303607,25
LUX,Luxembourg,2010,4.963358146,21
LUX,Luxembourg,2011,5.047850229,20
LUX,Luxembourg,2012,5.033627471,23
LUX,Luxembourg,2013,5.092196835,22
LUX,Luxembourg,2014,5.086841293,22
LUX,Luxembourg,2015,5.16657833,19
LUX,Luxembourg,2016,5.199613211,20
LUX,Luxembourg,2017,5.203725809,20
LUX,Luxembourg,2018,5.23206461580875,19
LVA,Latvia,2008,4.40669915,45
LVA,Latvia,2009,4.257512898,54
LVA,Latvia,2010,4.057500582,68
LVA,Latvia,2011,4.138540972,70
LVA,Latvia,2012,4.244166447,64
LVA,Latvia,2013,4.346378248,55
LVA,Latvia,2014,4.397827353,52
LVA,Latvia,2015,4.495621721,42
LVA,Latvia,2016,4.451164436,44
LVA,Latvia,2017,4.449082219,49
LVA,Latvia,2018,4.39772343240565,54
MAR,Morocco,2008,4.082358531,64
MAR,Morocco,2009,4.075798274,73
MAR,Morocco,2010,4.030933945,73
MAR,Morocco,2011,4.078563458,75
MAR,Morocco,2012,4.164843438,73
MAR,Morocco,2013,4.147348852,70
MAR,Morocco,2014,4.114875267,77
MAR,Morocco,2015,4.206731744,72
MAR,Morocco,2016,4.164948754,72
MAR,Morocco,2017,4.199231711,70
MAR,Morocco,2018,4.24411150403198,71
MDA,Moldova,2011,3.862746542,94
MDA,Moldova,2012,3.886229661,93
MDA,Moldova,2013,3.937030053,87
MDA,Moldova,2014,3.94081877,89
MDA,Moldova,2015,4.033505806,82
MDA,Moldova,2016,3.999212511,84
MDA,Moldova,2017,3.861130112,100
MDA,Moldova,2018,3.99234301322839,89
MDG,Madagascar,2008,3.361492958,118
MDG,Madagascar,2009,3.384440249,125
MDG,Madagascar,2010,3.41777108,121
MDG,Madagascar,2011,3.458320624,124
MDG,Madagascar,2012,3.363394519,130
MDG,Madagascar,2013,3.37835756,130
MDG,Madagascar,2014,3.419025757,132
MDG,Madagascar,2015,3.414868205,130
MDG,Madagascar,2016,3.323097664,130
MDG,Madagascar,2017,3.326218737,128
MDG,Madagascar,2018,3.404608776147,121
MEX,Mexico,2008,4.26207563,52
MEX,Mexico,2009,4.226537328,60
MEX,Mexico,2010,4.189042881,60
MEX,Mexico,2011,4.192392166,66
MEX,Mexico,2012,4.294337281,58
MEX,Mexico,2013,4.364364767,53
MEX,Mexico,2014,4.33888837,55
MEX,Mexico,2015,4.274018397,61
MEX,Mexico,2016,4.294407013,57
MEX,Mexico,2017,4.408653822,51
MEX,Mexico,2018,4.43537376751599,51
MKD,"Macedonia, FYR",2008,3.73449457,94
MKD,"Macedonia, FYR",2009,3.869805594,89
MKD,"Macedonia, FYR",2010,3.946638193,84
MKD,"Macedonia, FYR",2011,4.018794917,79
MKD,"Macedonia, FYR",2012,4.050042473,79
MKD,"Macedonia, FYR",2013,4.044556726,80
MKD,"Macedonia, FYR",2014,4.135769856,73
MKD,"Macedonia, FYR",2015,4.256356207,63
MKD,"Macedonia, FYR",2016,4.281051935,60
MKD,"Macedonia, FYR",2017,4.227040662,68
MLI,Mali,2008,3.373009394,115
MLI,Mali,2009,3.426703909,117
MLI,Mali,2010,3.216142463,130
MLI,Mali,2011,3.279665713,132
MLI,Mali,2012,3.387086055,128
MLI,Mali,2013,3.426912557,128
MLI,Mali,2014,3.327418348,135
MLI,Mali,2015,3.42676079,128
MLI,Mali,2016,3.440173652,127
MLI,Mali,2017,3.464596246,125
MLI,Mali,2018,3.33048610428608,123
MLT,Malta,2008,4.20582267,56
MLT,Malta,2009,4.312827643,52
MLT,Malta,2010,4.297489107,52
MLT,Malta,2011,4.335588697,50
MLT,Malta,2012,4.332570734,51
MLT,Malta,2013,4.409616526,47
MLT,Malta,2014,4.499392638,41
MLT,Malta,2015,4.447366325,47
MLT,Malta,2016,4.389502971,48
MLT,Malta,2017,4.523861451,40
MLT,Malta,2018,4.64811124976416,37
MMR,Myanmar,2014,3.227507841,139
MMR,Myanmar,2015,3.23614134,134
MMR,Myanmar,2016,3.315424718,131
MNE,Montenegro,2008,3.906691309,82
MNE,Montenegro,2009,4.114376156,65
MNE,Montenegro,2010,4.157272019,62
MNE,Montenegro,2011,4.363750591,49
MNE,Montenegro,2012,4.272756024,60
MNE,Montenegro,2013,4.143617274,72
MNE,Montenegro,2014,4.199928692,67
MNE,Montenegro,2015,4.231445359,67
MNE,Montenegro,2016,4.201729344,70
MNE,Montenegro,2017,4.050623001,82
MNE,Montenegro,2018,4.14517947898616,77
MNG,Mongolia,2008,3.597687615,101
MNG,Mongolia,2009,3.65309343,100
MNG,Mongolia,2010,3.431365322,117
MNG,Mongolia,2011,3.746389952,99
MNG,Mongolia,2012,3.85906786,96
MNG,Mongolia,2013,3.874641426,93
MNG,Mongolia,2014,3.748432567,107
MNG,Mongolia,2015,3.829770621,98
MNG,Mongolia,2016,3.814057145,104
MNG,Mongolia,2017,3.837144229,102
MNG,Mongolia,2018,3.89877698614217,101
MOZ,Mozambique,2008,3.015355309,128
MOZ,Mozambique,2009,3.147296515,130
MOZ,Mozambique,2010,3.220892644,129
MOZ,Mozambique,2011,3.324521707,131
MOZ,Mozambique,2012,3.311022217,133
MOZ,Mozambique,2013,3.166081362,138
MOZ,Mozambique,2014,3.29602999,137
MOZ,Mozambique,2015,3.244956285,133
MOZ,Mozambique,2016,3.200369334,133
MOZ,Mozambique,2017,3.129531417,133
MOZ,Mozambique,2018,2.886453956382,136
MRT,Mauritania,2008,3.25934576,125
MRT,Mauritania,2009,3.136242923,131
MRT,Mauritania,2010,3.252478153,127
MRT,Mauritania,2011,3.142408136,135
MRT,Mauritania,2012,3.200694252,137
MRT,Mauritania,2013,3.316327739,134
MRT,Mauritania,2014,3.186487638,141
MRT,Mauritania,2015,2.995834966,141
MRT,Mauritania,2016,3.034876321,138
MRT,Mauritania,2017,2.942504296,137
MRT,Mauritania,2018,3.08915721839671,133
MUS,Mauritius,2008,4.163643971,60
MUS,Mauritius,2009,4.24612587,57
MUS,Mauritius,2010,4.217251462,57
MUS,Mauritius,2011,4.316447844,55
MUS,Mauritius,2012,4.314670791,54
MUS,Mauritius,2013,4.350214426,54
MUS,Mauritius,2014,4.449508696,45
MUS,Mauritius,2015,4.515997611,39
MUS,Mauritius,2016,4.432492347,46
MUS,Mauritius,2017,4.493364783,45
MUS,Mauritius,2018,4.52329136729146,45
MWI,Malawi,2009,3.41784699,119
MWI,Malawi,2010,3.421715273,119
MWI,Malawi,2011,3.448107553,125
MWI,Malawi,2012,3.580455044,117
MWI,Malawi,2013,3.37892549,129
MWI,Malawi,2014,3.321662751,136
MWI,Malawi,2015,3.249924103,132
MWI,Malawi,2016,3.154963392,135
MWI,Malawi,2017,3.07703778,134
MWI,Malawi,2018,3.1141055851918,132
MYS,Malaysia,2008,5.09747652,21
MYS,Malaysia,2009,5.044747325,21
MYS,Malaysia,2010,4.873698974,24
MYS,Malaysia,2011,4.883098479,26
MYS,Malaysia,2012,5.084288583,21
MYS,Malaysia,2013,5.05577892,25
MYS,Malaysia,2014,5.029183869,24
MYS,Malaysia,2015,5.15874452,20
MYS,Malaysia,2016,5.225252295,18
MYS,Malaysia,2017,5.164826294,25
MYS,Malaysia,2018,5.17443682318008,23
NAM,Namibia,2008,3.846645903,89
NAM,Namibia,2009,3.986638934,80
NAM,Namibia,2010,4.030330202,74
NAM,Namibia,2011,4.0854801,74
NAM,Namibia,2012,3.998216733,83
NAM,Namibia,2013,3.876823227,92
NAM,Namibia,2014,3.928701856,90
NAM,Namibia,2015,3.958086962,88
NAM,Namibia,2016,3.985270201,85
NAM,Namibia,2017,4.016819341,84
NAM,Namibia,2018,3.99074769929563,90
NGA,Nigeria,2008,3.694934295,95
NGA,Nigeria,2009,3.813026581,94
NGA,Nigeria,2010,3.649306252,99
NGA,Nigeria,2011,3.375049796,127
