country_code,country,year,gci_value,gci_rank
NGA,Nigeria,2012,3.445574145,127
NGA,Nigeria,2013,3.671259396,115
NGA,Nigeria,2014,3.573357714,120
NGA,Nigeria,2015,3.437366112,127
NGA,Nigeria,2016,3.460316579,124
NGA,Nigeria,2017,3.393422583,127
NGA,Nigeria,2018,3.29973980592255,125
NIC,Nicaragua,2008,3.453057797,111
NIC,Nicaragua,2009,3.411843497,120
NIC,Nicaragua,2010,3.437502837,115
NIC,Nicaragua,2011,3.574570526,112
NIC,Nicaragua,2012,3.611566083,115
NIC,Nicaragua,2013,3.731182272,108
NIC,Nicaragua,2014,3.839910384,99
NIC,Nicaragua,2015,3.821281489,99
NIC,Nicaragua,2016,3.753713477,108
NIC,Nicaragua,2017,3.813019877,103
NIC,Nicaragua,2018,3.94974182382633,93
NLD,Netherlands,2008,5.40079984,10
NLD,Netherlands,2009,5.410938095,8
NLD,Netherlands,2010,5.323174301,10
NLD,Netherlands,2011,5.333473202,8
NLD,Netherlands,2012,5.412914629,7
NLD,Netherlands,2013,5.501896142,5
NLD,Netherlands,2014,5.424661167,8
NLD,Netherlands,2015,5.454483488,8
NLD,Netherlands,2016,5.504908384,5
NLD,Netherlands,2017,5.568448786,4
NLD,Netherlands,2018,5.66201424268653,4
NOR,Norway,2008,5.20227753,16
NOR,Norway,2009,5.219699122,15
NOR,Norway,2010,5.166980178,14
NOR,Norway,2011,5.142782193,14
NOR,Norway,2012,5.182181577,16
NOR,Norway,2013,5.265518751,15
NOR,Norway,2014,5.325432328,11
NOR,Norway,2015,5.354479693,11
NOR,Norway,2016,5.405860401,11
NOR,Norway,2017,5.443365647,11
NOR,Norway,2018,5.40379315520146,11
NPL,Nepal,2008,3.381777645,114
NPL,Nepal,2009,3.365510696,126
NPL,Nepal,2010,3.341096724,125
NPL,Nepal,2011,3.342869396,130
NPL,Nepal,2012,3.467015636,125
NPL,Nepal,2013,3.488687192,125
NPL,Nepal,2014,3.662443829,117
NPL,Nepal,2015,3.812658924,102
NPL,Nepal,2016,3.850980741,100
NPL,Nepal,2017,3.869257406,98
NPL,Nepal,2018,4.01781035323783,88
NZL,New Zealand,2008,4.981184196,24
NZL,New Zealand,2009,4.927504888,24
NZL,New Zealand,2010,4.979462686,20
NZL,New Zealand,2011,4.91764797,23
NZL,New Zealand,2012,4.927166375,25
NZL,New Zealand,2013,5.091437993,23
NZL,New Zealand,2014,5.10828709,18
NZL,New Zealand,2015,5.204316682,17
NZL,New Zealand,2016,5.25445756,16
NZL,New Zealand,2017,5.30683209,13
NZL,New Zealand,2018,5.36890015196784,13
OMN,Oman,2008,4.433088696,42
OMN,Oman,2009,4.553172057,38
OMN,Oman,2010,4.491378118,41
OMN,Oman,2011,4.607941572,34
OMN,Oman,2012,4.638649901,32
OMN,Oman,2013,4.65351098,32
OMN,Oman,2014,4.644557699,33
OMN,Oman,2015,4.461904278,46
OMN,Oman,2016,4.247213458,62
OMN,Oman,2017,4.27920307,66
OMN,Oman,2018,4.31036306448381,62
PAK,Pakistan,2008,3.770316061,92
PAK,Pakistan,2009,3.65281158,101
PAK,Pakistan,2010,3.581879441,101
PAK,Pakistan,2011,3.483689442,123
PAK,Pakistan,2012,3.578804819,118
PAK,Pakistan,2013,3.519429781,124
PAK,Pakistan,2014,3.410202216,133
PAK,Pakistan,2015,3.418269891,129
PAK,Pakistan,2016,3.44539597,126
PAK,Pakistan,2017,3.489806931,122
PAK,Pakistan,2018,3.66857479640334,115
PAN,Panama,2008,4.178082894,59
PAN,Panama,2009,4.239846233,58
PAN,Panama,2010,4.207968769,59
PAN,Panama,2011,4.325638072,53
PAN,Panama,2012,4.352708022,49
PAN,Panama,2013,4.492420999,40
PAN,Panama,2014,4.502593436,40
PAN,Panama,2015,4.428815014,48
PAN,Panama,2016,4.383269688,50
PAN,Panama,2017,4.512191424,42
PAN,Panama,2018,4.43707604649457,50
PER,Peru,2008,3.865359583,86
PER,Peru,2009,3.949690099,83
PER,Peru,2010,4.014643919,78
PER,Peru,2011,4.107816868,73
PER,Peru,2012,4.21201498,67
PER,Peru,2013,4.275883342,61
PER,Peru,2014,4.250522939,61
PER,Peru,2015,4.237552048,65
PER,Peru,2016,4.210158451,69
PER,Peru,2017,4.230296152,67
PER,Peru,2018,4.22321415139326,72
PHL,Philippines,2008,3.986660758,71
PHL,Philippines,2009,4.090100892,71
PHL,Philippines,2010,3.904864367,87
PHL,Philippines,2011,3.957665478,85
PHL,Philippines,2012,4.082931024,75
PHL,Philippines,2013,4.232420055,65
PHL,Philippines,2014,4.285685785,59
PHL,Philippines,2015,4.398799755,52
PHL,Philippines,2016,4.39051958,47
PHL,Philippines,2017,4.355221064,57
PHL,Philippines,2018,4.35090775825149,56
POL,Poland,2008,4.282530576,51
POL,Poland,2009,4.283316895,53
POL,Poland,2010,4.329399466,46
POL,Poland,2011,4.50857763,39
POL,Poland,2012,4.46180915,41
POL,Poland,2013,4.462551461,41
POL,Poland,2014,4.456920996,42
POL,Poland,2015,4.482825496,43
POL,Poland,2016,4.493101492,41
POL,Poland,2017,4.558749692,36
POL,Poland,2018,4.59442682146118,39
PRI,Puerto Rico,2008,4.496700501,36
PRI,Puerto Rico,2009,4.509400994,41
PRI,Puerto Rico,2010,4.484013164,42
PRI,Puerto Rico,2011,4.493809683,41
PRI,Puerto Rico,2012,4.577715231,35
PRI,Puerto Rico,2013,4.669077469,31
PRI,Puerto Rico,2014,4.665166532,30
PRI,Puerto Rico,2015,4.63965348,32
PRT,Portugal,2008,4.476939379,40
PRT,Portugal,2009,4.471945081,43
PRT,Portugal,2010,4.404044097,43
PRT,Portugal,2011,4.376121164,46
PRT,Portugal,2012,4.403976919,45
PRT,Portugal,2013,4.397178324,49
PRT,Portugal,2014,4.401401117,51
PRT,Portugal,2015,4.541029254,36
PRT,Portugal,2016,4.518235502,38
PRT,Portugal,2017,4.476015588,46
PRT,Portugal,2018,4.56748821634093,42
PRY,Paraguay,2008,3.295129197,121
PRY,Paraguay,2009,3.397650448,124
PRY,Paraguay,2010,3.351071465,124
PRY,Paraguay,2011,3.493045571,120
PRY,Paraguay,2012,3.531028384,122
PRY,Paraguay,2013,3.670016115,116
PRY,Paraguay,2014,3.605149845,119
PRY,Paraguay,2015,3.594690423,120
PRY,Paraguay,2016,3.595005831,118
PRY,Paraguay,2017,3.65471449,117
PRY,Paraguay,2018,3.71060006198112,112
QAT,Qatar,2008,4.63250381,31
QAT,Qatar,2009,4.82905246,26
QAT,Qatar,2010,4.945631864,22
QAT,Qatar,2011,5.101919854,17
QAT,Qatar,2012,5.242961226,14
QAT,Qatar,2013,5.381802114,11
QAT,Qatar,2014,5.238107218,13
QAT,Qatar,2015,5.242530378,16
QAT,Qatar,2016,5.304966591,14
QAT,Qatar,2017,5.230675743,18
QAT,Qatar,2018,5.10564906786418,25
ROU,Romania,2008,3.971765676,74
ROU,Romania,2009,4.102915427,68
ROU,Romania,2010,4.105216983,64
ROU,Romania,2011,4.160870522,67
ROU,Romania,2012,4.07568275,77
ROU,Romania,2013,4.06853792,78
ROU,Romania,2014,4.125358472,76
ROU,Romania,2015,4.301609129,59
ROU,Romania,2016,4.323935618,53
ROU,Romania,2017,4.296153677,62
ROU,Romania,2018,4.27656170396289,68
RUS,Russian Federation,2008,4.189914611,58
RUS,Russian Federation,2009,4.314196117,51
RUS,Russian Federation,2010,4.152973017,63
RUS,Russian Federation,2011,4.237919109,63
RUS,Russian Federation,2012,4.214930492,66
RUS,Russian Federation,2013,4.197228949,67
RUS,Russian Federation,2014,4.245923522,64
RUS,Russian Federation,2015,4.369965848,53
RUS,Russian Federation,2016,4.439136575,45
RUS,Russian Federation,2017,4.512095559,43
RUS,Russian Federation,2018,4.64193056632842,38
RWA,Rwanda,2011,3.999203714,80
RWA,Rwanda,2012,4.18817386,70
RWA,Rwanda,2013,4.240019524,63
RWA,Rwanda,2014,4.214902161,66
RWA,Rwanda,2015,4.272424857,62
RWA,Rwanda,2016,4.292848168,58
RWA,Rwanda,2017,4.406726353,52
RWA,Rwanda,2018,4.34883183191263,58
SAU,Saudi Arabia,2008,4.548275407,35
SAU,Saudi Arabia,2009,4.724587502,27
SAU,Saudi Arabia,2010,4.746495587,28
SAU,Saudi Arabia,2011,4.948106768,21
SAU,Saudi Arabia,2012,5.168246199,17
SAU,Saudi Arabia,2013,5.194895884,18
SAU,Saudi Arabia,2014,5.10409817,20
SAU,Saudi Arabia,2015,5.059634479,24
SAU,Saudi Arabia,2016,5.066458132,25
SAU,Saudi Arabia,2017,4.836833276,29
SAU,Saudi Arabia,2018,4.82713699763601,30
SEN,Senegal,2008,3.606859473,100
SEN,Senegal,2009,3.733741318,96
SEN,Senegal,2010,3.780868368,92
SEN,Senegal,2011,3.674291484,104
SEN,Senegal,2012,3.696952227,111
SEN,Senegal,2013,3.655952587,117
SEN,Senegal,2014,3.699366086,113
SEN,Senegal,2015,3.698051904,112
SEN,Senegal,2016,3.733193039,110
SEN,Senegal,2017,3.7403592,112
SEN,Senegal,2018,3.80903453057122,106
SGP,Singapore,2008,5.447092955,7
SGP,Singapore,2009,5.534784306,5
SGP,Singapore,2010,5.545331907,3
SGP,Singapore,2011,5.477664234,3
SGP,Singapore,2012,5.625705006,2
SGP,Singapore,2013,5.673013652,2
SGP,Singapore,2014,5.613254439,2
SGP,Singapore,2015,5.645158243,2
SGP,Singapore,2016,5.676669191,2
SGP,Singapore,2017,5.716928757,2
SGP,Singapore,2018,5.70571452900167,3
SLE,Sierra Leone,2013,2.823071185,143
SLE,Sierra Leone,2014,3.010575837,144
SLE,Sierra Leone,2015,3.101671006,138
SLE,Sierra Leone,2016,3.059945523,137
SLE,Sierra Leone,2017,3.160559279,132
SLE,Sierra Leone,2018,3.19796288515391,130
SLV,El Salvador,2008,4.050744733,67
SLV,El Salvador,2009,3.992466969,79
SLV,El Salvador,2010,4.017202716,77
SLV,El Salvador,2011,3.985678102,82
SLV,El Salvador,2012,3.889046413,91
SLV,El Salvador,2013,3.797098742,101
SLV,El Salvador,2014,3.844937108,97
SLV,El Salvador,2015,4.01379765,84
SLV,El Salvador,2016,3.874938215,95
SLV,El Salvador,2017,3.810013694,105
SLV,El Salvador,2018,3.7684609476397,109
SRB,Serbia,2008,3.783706705,91
SRB,Serbia,2009,3.900104825,85
SRB,Serbia,2010,3.767137184,93
SRB,Serbia,2011,3.836861408,96
SRB,Serbia,2012,3.876914779,95
SRB,Serbia,2013,3.871518991,95
SRB,Serbia,2014,3.77427767,101
SRB,Serbia,2015,3.896054796,94
SRB,Serbia,2016,3.887723749,94
SRB,Serbia,2017,3.969199259,90
SRB,Serbia,2018,4.14109923685843,78
SUR,Suriname,2012,3.674326951,112
SUR,Suriname,2013,3.676926998,114
SUR,Suriname,2014,3.751616556,106
SUR,Suriname,2015,3.714779156,110
SVK,Slovak Republic,2008,4.447389787,41
SVK,Slovak Republic,2009,4.39960714,46
SVK,Slovak Republic,2010,4.309482086,47
SVK,Slovak Republic,2011,4.249467979,60
SVK,Slovak Republic,2012,4.188256007,69
SVK,Slovak Republic,2013,4.144011372,71
SVK,Slovak Republic,2014,4.103044197,78
SVK,Slovak Republic,2015,4.147808554,75
SVK,Slovak Republic,2016,4.220030303,67
SVK,Slovak Republic,2017,4.279368416,65
SVK,Slovak Republic,2018,4.33362076395659,59
SVN,Slovenia,2008,4.479762404,39
SVN,Slovenia,2009,4.496114324,42
SVN,Slovenia,2010,4.552880028,37
SVN,Slovenia,2011,4.423684755,45
SVN,Slovenia,2012,4.29989847,57
SVN,Slovenia,2013,4.337165469,56
SVN,Slovenia,2014,4.250267163,62
SVN,Slovenia,2015,4.218971534,70
SVN,Slovenia,2016,4.284412648,59
SVN,Slovenia,2017,4.391165795,56
SVN,Slovenia,2018,4.47729669768855,48
SWE,Sweden,2008,5.542378724,4
SWE,Sweden,2009,5.534821041,4
SWE,Sweden,2010,5.506823584,4
SWE,Sweden,2011,5.556396463,2
SWE,Sweden,2012,5.612261682,3
SWE,Sweden,2013,5.527371748,4
SWE,Sweden,2014,5.481448825,6
SWE,Sweden,2015,5.407929962,10
SWE,Sweden,2016,5.434573823,9
SWE,Sweden,2017,5.530133575,6
SWE,Sweden,2018,5.51891605142232,7
SWZ,Swaziland,2011,3.403938874,126
SWZ,Swaziland,2012,3.30056154,134
SWZ,Swaziland,2013,3.278774837,135
SWZ,Swaziland,2014,3.516954667,124
SWZ,Swaziland,2015,3.550687415,123
SWZ,Swaziland,2016,3.402784467,128
SWZ,Swaziland,2018,3.35443072935085,122
SYC,Seychelles,2013,4.103536244,76
SYC,Seychelles,2014,4.101620128,80
SYC,Seychelles,2015,3.907937267,92
SYC,Seychelles,2016,3.861087514,97
SYC,Seychelles,2018,3.79602807531253,107
SYR,Syrian Arab Republic,2008,3.910910655,80
SYR,Syrian Arab Republic,2009,3.994572091,78
SYR,Syrian Arab Republic,2010,3.763683119,94
SYR,Syrian Arab Republic,2011,3.785814034,97
SYR,Syrian Arab Republic,2012,3.849705649,98
TCD,Chad,2008,2.782015775,131
TCD,Chad,2009,2.849131271,134
TCD,Chad,2010,2.874562257,131
TCD,Chad,2011,2.732136422,139
TCD,Chad,2012,2.869778045,142
TCD,Chad,2013,3.05366881,139
TCD,Chad,2014,2.850810176,148
TCD,Chad,2015,2.846577726,143
TCD,Chad,2016,2.964636841,139
TCD,Chad,2017,2.946517342,136
TCD,Chad,2018,2.98875732227127,135
THA,Thailand,2008,4.696291019,28
THA,Thailand,2009,4.602385673,34
THA,Thailand,2010,4.557792199,36
THA,Thailand,2011,4.510130942,38
THA,Thailand,2012,4.518591663,39
THA,Thailand,2013,4.517044522,38
THA,Thailand,2014,4.542686503,37
THA,Thailand,2015,4.656664199,31
THA,Thailand,2016,4.642173536,32
THA,Thailand,2017,4.641792379,34
THA,Thailand,2018,4.72348847278652,32
TJK,Tajikistan,2008,3.36850452,117
TJK,Tajikistan,2009,3.462393221,116
TJK,Tajikistan,2010,3.383807732,122
TJK,Tajikistan,2011,3.531466001,116
TJK,Tajikistan,2012,3.774364438,105
TJK,Tajikistan,2013,3.798778636,100
TJK,Tajikistan,2015,3.932531246,91
TJK,Tajikistan,2016,4.030345372,80
TJK,Tajikistan,2017,4.11928559,77
TJK,Tajikistan,2018,4.13555678616023,79
TLS,Timor-Leste,2008,3.204359377,127
TLS,Timor-Leste,2009,3.151853688,129
TLS,Timor-Leste,2010,3.26287885,126
TLS,Timor-Leste,2011,3.225629659,133
TLS,Timor-Leste,2012,3.35316338,131
TLS,Timor-Leste,2013,3.269080705,136
TLS,Timor-Leste,2014,3.249948887,138
TLS,Timor-Leste,2015,3.172519011,136
TTO,Trinidad and Tobago,2008,3.881659861,84
TTO,Trinidad and Tobago,2009,3.851784461,92
TTO,Trinidad and Tobago,2010,3.908791703,86
TTO,Trinidad and Tobago,2011,3.971297597,84
TTO,Trinidad and Tobago,2012,4.004282347,81
TTO,Trinidad and Tobago,2013,4.008781181,84
TTO,Trinidad and Tobago,2014,3.909515973,92
TTO,Trinidad and Tobago,2015,3.954465341,89
TTO,Trinidad and Tobago,2016,3.940758151,89
TTO,Trinidad and Tobago,2017,3.927753679,94
TTO,Trinidad and Tobago,2018,4.08962350347301,83
TUN,Tunisia,2008,4.591842587,32
TUN,Tunisia,2009,4.582280332,36
TUN,Tunisia,2010,4.49918888,40
TUN,Tunisia,2011,4.650351658,32
TUN,Tunisia,2012,4.474879728,40
TUN,Tunisia,2014,4.06267528,83
TUN,Tunisia,2015,3.961095497,87
TUN,Tunisia,2016,3.927254086,92
TUN,Tunisia,2017,3.922557848,95
TUN,Tunisia,2018,3.93005920318886,95
TUR,Turkey,2008,4.246872162,53
TUR,Turkey,2009,4.148128711,63
TUR,Turkey,2010,4.16085947,61
TUR,Turkey,2011,4.247490161,61
TUR,Turkey,2012,4.280637668,59
TUR,Turkey,2013,4.45233513,43
TUR,Turkey,2014,4.45106788,44
TUR,Turkey,2015,4.462380755,45
TUR,Turkey,2016,4.37225012,51
TUR,Turkey,2017,4.392235738,55
TUR,Turkey,2018,4.41812176781977,53
TZA,Tanzania,2008,3.558112833,104
TZA,Tanzania,2009,3.491980114,113
TZA,Tanzania,2010,3.589928899,100
TZA,Tanzania,2011,3.556587994,113
TZA,Tanzania,2012,3.56324561,120
TZA,Tanzania,2013,3.600019212,120
TZA,Tanzania,2014,3.503874275,125
TZA,Tanzania,2015,3.565177683,121
TZA,Tanzania,2016,3.569147602,120
TZA,Tanzania,2017,3.670570216,116
TZA,Tanzania,2018,3.7105581571825,113
UGA,Uganda,2008,3.331765236,120
UGA,Uganda,2009,3.349053462,128
UGA,Uganda,2010,3.528466874,108
UGA,Uganda,2011,3.513674357,118
UGA,Uganda,2012,3.559189423,121
UGA,Uganda,2013,3.534528419,123
UGA,Uganda,2014,3.448789653,129
UGA,Uganda,2015,3.558401283,122
UGA,Uganda,2016,3.660512307,115
UGA,Uganda,2017,3.687819022,113
UGA,Uganda,2018,3.69810547178665,114
UKR,Ukraine,2008,3.975270569,73
UKR,Ukraine,2009,4.085770735,72
UKR,Ukraine,2010,3.95196496,82
UKR,Ukraine,2011,3.900901188,89
UKR,Ukraine,2012,3.99999583,82
UKR,Ukraine,2013,4.139226215,73
UKR,Ukraine,2014,4.051604685,84
UKR,Ukraine,2015,4.138642948,76
UKR,Ukraine,2016,4.033129719,79
UKR,Ukraine,2017,4.00340578,85
UKR,Ukraine,2018,4.10663185072194,81
URY,Uruguay,2008,3.96562649,75
URY,Uruguay,2009,4.036736769,75
URY,Uruguay,2010,4.099170495,65
URY,Uruguay,2011,4.231089509,64
URY,Uruguay,2012,4.251042989,63
URY,Uruguay,2013,4.131766466,74
URY,Uruguay,2014,4.0508163,85
URY,Uruguay,2015,4.041390799,80
URY,Uruguay,2016,4.088548114,73
URY,Uruguay,2017,4.172880321,73
URY,Uruguay,2018,4.14622306617415,76
USA,United States,2008,5.672719296,1
USA,United States,2009,5.744476681,1
USA,United States,2010,5.590158942,2
USA,United States,2011,5.431088386,4
USA,United States,2012,5.427037815,5
USA,United States,2013,5.467579849,7
USA,United States,2014,5.482504143,5
USA,United States,2015,5.54398285,3
USA,United States,2016,5.612967305,3
USA,United States,2017,5.697059304,3
USA,United States,2018,5.85255200214132,2
VEN,"Venezuela, RB",2008,3.633637352,98
VEN,"Venezuela, RB",2009,3.563945734,105
VEN,"Venezuela, RB",2010,3.476111472,113
VEN,"Venezuela, RB",2011,3.484842833,122
VEN,"Venezuela, RB",2012,3.5079476,124
VEN,"Venezuela, RB",2013,3.458203019,126
VEN,"Venezuela, RB",2014,3.351226467,134
VEN,"Venezuela, RB",2015,3.316318607,131
VEN,"Venezuela, RB",2016,3.300814738,132
VEN,"Venezuela, RB",2017,3.266457653,130
VEN,"Venezuela, RB",2018,3.22796498135632,127
VNM,Vietnam,2008,4.044441689,68
VNM,Vietnam,2009,4.099632384,70
VNM,Vietnam,2010,4.026242649,75
VNM,Vietnam,2011,4.274882218,59
VNM,Vietnam,2012,4.239329277,65
VNM,Vietnam,2013,4.107450967,75
VNM,Vietnam,2014,4.181841807,70
VNM,Vietnam,2015,4.228233126,68
VNM,Vietnam,2016,4.301269583,56
VNM,Vietnam,2017,4.312126316,60
VNM,Vietnam,2018,4.35621664927987,55
YEM,"Yemen, Rep.",2012,3.05792397,138
YEM,"Yemen, Rep.",2013,2.965187517,140
YEM,"Yemen, Rep.",2014,2.983114231,145
YEM,"Yemen, Rep.",2015,2.958118633,142
YEM,"Yemen, Rep.",2017,2.73917756,138
YEM,"Yemen, Rep.",2018,2.87479337529535,137
ZAF,South Africa,2008,4.418632463,44
ZAF,South Africa,2009,4.410798698,45
ZAF,South Africa,2010,4.340150607,45
ZAF,South Africa,2011,4.318917167,54
ZAF,South Africa,2012,4.342059324,50
ZAF,South Africa,2013,4.370595267,52
ZAF,South Africa,2014,4.371164235,53
ZAF,South Africa,2015,4.3505017520000004,56
ZAF,South Africa,2016,4.386418705,49
ZAF,South Africa,2017,4.474428338,47
ZAF,South Africa,2018,4.32126491802629,61
ZMB,Zambia,2008,3.292533493,122
ZMB,Zambia,2009,3.492758941,112
ZMB,Zambia,2010,3.498314505,112
ZMB,Zambia,2011,3.546460203,115
ZMB,Zambia,2012,3.669583058,113
ZMB,Zambia,2013,3.796588658,102
ZMB,Zambia,2014,3.857957982,93
ZMB,Zambia,2015,3.862997281,96
ZMB,Zambia,2016,3.868582332,96
ZMB,Zambia,2017,3.602539444,118
ZMB,Zambia,2018,3.5176302859195,118
ZWE,Zimbabwe,2008,2.877977818,129
ZWE,Zimbabwe,2009,2.880300977,133
ZWE,Zimbabwe,2010,2.770274353,132
ZWE,Zimbabwe,2011,3.026159541,136
ZWE,Zimbabwe,2012,3.326739761,132
ZWE,Zimbabwe,2013,3.342887648,132
ZWE,Zimbabwe,2014,3.437264571,131
ZWE,Zimbabwe,2015,3.536905898,124
ZWE,Zimbabwe,2016,3.454281203,125
ZWE,Zimbabwe,2017,3.409630796,126
ZWE,Zimbabwe,2018,3.32044601371476,124
