country_code,gci_overall,p_1_institutions,p_2_infrastructure,p_3_ict,p_4_macroeconomic,p_5_health,p_6_skills,p_7_product,p_8_labour,p_9_financial,p_10_market,p_11_business,p_12_innovation,gdp_us,gdp_growth_annual,gdp_per_capita_us,gdp_per_capita_growth_annual,gdp_per_capita_ppp,gdp_ppp,gdp_growth_decade,gini_index,unemployment_pctg,happiness_score,happiness_rank,ggi_index,ggi_rank,co2,consumption_co2_per_capita,ren_gen_twh_19,ren_gen_growth_19,rene_gen_growth_08_18,renewable_cons_exj,total_consumption,renewable_cons_prop,gsci_score,gsci_nat_cap_score,gsci_res_intense_score,gsci_soc_cap_score,gsci_intellect_cap_score,gsci_governance_score
ALB,58.10159560077285,53.88066545415408,57.31939977853057,52.33629074370434,70,86.77855656678814,68.71946420805557,57.02811836716268,64.78416327024307,51.32779010660878,39.24731809497478,64.06858600838197,31.72879461067026,15147020535.3869,4.07130129479023,5284.38018438156,4.32839557846702,13974.0116065658,40054771492.7815,2.650363315654369,33.2,11.6999998092651,4.719,107,0.734,34,5.403,2.16,NA,NA,NA,NA,NA,NA,47.437460319248856,51.426973278633376,49.7157496452791,45.245036101083045,41.66039145063889,49.139151120609874
DZA,53.75071304045688,44.38538276096767,61.22711688227268,47.19435696277711,68.50373611111111,81.47548505510032,57.42068936624999,45.41833387337869,43.97730490629052,47.83913890451566,66.35273745118589,51.31756132110021,29.89671289053278,175405660377.358,1.2000000000002,4153.73397805915,-0.811208543893287,11925.7985636431,503607737913.103,2.87777777777777,27.6,12.8299999237061,5.211,88,0.629,128,NA,NA,0.625,0.015816666477314945,0,0.005571487095452682,2.5381431363673905,0.002195103584042402,41.1021053857452,40.96186888803524,39.76209995270377,41.623495788206974,35.67290362877126,47.490158671008714
AGO,37.05578811218694,37.23113050358261,40.73262357650129,27.37884693196022,31.0625,50.91726975207813,31.11003358541667,37.51731425280372,43.48180236558805,40.05182752691219,53.92228695373128,34.48206185502512,16.78176004264407,101353230784.594,-2.00362972730201,3289.64666408633,-5.16210163078421,7102.40588709233,218823435008.714,2.4897719993634797,51.3,7.69999980926514,NA,NA,0.633,125,NA,NA,NA,NA,NA,NA,NA,NA,40.32732593396282,55.739397719651244,55.489831310105615,34.99939831528278,21.297423080863744,34.110579243910706
ARG,57.48611008877519,51.543165390656434,67.60645267632543,56.21602038600092,44.89583333333334,85.07435810978721,68.42348783138888,48.27708753304297,50.73862579170227,52.52552195442656,68.64200764900346,55.42432078428632,40.46643962534843,517626700412.718,-2.56535187644216,11633.4980086465,-3.55009116736244,23313.8179401811,1037336718967.02,1.7666245483306888,41.4,11.6700000762939,6.086,47,0.733,36,185.03,4.228,8.19297833926771,1.0340006794797256,0.08090091154975387,0.13899454929874802,3.4627693716586956,0.040139707378827966,48.062941492334566,57.895176129878216,47.92945259750987,47.374849578820694,34.3654001947064,52.749828960757625
ARM,59.86148111465999,54.00025512388505,66.2678479992795,59.18879839392562,72.40859722222223,82.7179801957631,67.56308842666667,61.18321812858881,64.99919594069702,54.21101715302686,36.73671092958939,60.21297941911318,38.84808444316232,12457941907.0333,5.19999999965324,4220.49027671249,4.95169918007967,13024.6948100321,38445981547.5774,4.122222222281215,34.4,20.2099990844727,4.559,116,0.678,98,6.297,2.157,NA,NA,NA,NA,NA,NA,47.24765752852545,39.27380482897385,48.895160018918496,51.56302647412755,38.38591480096507,58.12038151964228
AUS,78.85166974580595,73.62990834363268,77.92436337658884,73.45848541621865,100,98.54486809145283,80.988379775,70.23152822526455,68.51655587123611,85.62997140151953,72.28608027824879,75.18901422435184,69.82088194615753,1432881172002.17,2.94928577160958,57354.9640455891,1.37996022097906,51390.5028543034,1283872898972.17,2.6421716329062446,34.4,6.6100001335144,7.228,11,0.73,39,415.954,15.219,41.05111558893802,0.26840231576005125,0.1532786761512066,0.4216862651660096,6.409584517554568,0.06578995315704089,50.21317012478893,55.48823045583396,43.03488596614208,54.52166064981948,46.412438716489454,51.60863483565968
AUT,76.33810153820535,72.70312474222115,88.31753955058863,64.69072528369668,100,96.67250939553158,78.38436355208333,66.54698750014092,67.32750638327562,72.94912510083864,64.32726326716663,69.8592186573365,74.27885502558465,455094861902.062,2.58012073304926,51478.2852619277,2.0816965919734,58850.7601106449,520271380624.119,1.567862353659284,29.7,5.76999998092651,7.246,10,0.718,53,66.72,10.476,13.573681091833,0.0975506281911851,0.06222306357567553,0.14237980096387293,1.4998381697302703,0.09493010901934733,56.67429566072613,51.17664813486168,49.1035968370174,60.89891696750902,59.739120350482146,62.453196013760376
AZE,60.04414805382071,55.77434837133713,73.63760401954151,54.03050746104325,59.81616666666667,73.12729534822657,67.83274288055554,61.39543742374541,63.56658249779566,52.63894892852409,53.95386500086921,68.80309186781025,35.95318617973323,47112941176.4706,1.50040170699388,4739.84171028393,0.624884409708628,14555.7967348653,144681286267.109,1.5222388509638431,NA,6.26999998092651,5.208,90,0.68,97,37.488,3.964,0.25954434389140274,0.27659656589001935,0,0.0023136767403018938,0.6557243083645863,0.0035284291138639274,45.07803560546149,43.562496035790474,46.32839350465079,47.87876052948254,38.18926518137861,49.43126277600501
BHR,63.63291244666616,60.88054004346441,77.95692945582283,66.74141313529537,65.28825,79.24701937433407,73.57531773385416,62.98279220174619,63.0448543318339,70.26478715998087,45.78003965976821,61.89015868203688,35.94284758185702,37652500000,1.77943344650697,23991.05667694,-3.10804991646285,47353.1183775409,74317830753.3293,3.5474492420197734,NA,4.09000015258789,6.199,37,0.627,132,31.594,11.243,NA,NA,NA,NA,NA,NA,41.304337136120225,30.252011074487278,42.40800882862997,43.3310770156438,40.1715488500296,50.35903991181042
BGD,52.07923886957091,46.4507653640453,53.38440171303687,39.80366149666712,72.59833333333333,71.15507062210062,43.97197328222222,47.81705884272022,50.86331284652934,51.79320027267819,66.51572529556218,49.97544932169954,30.62191404425591,274039092455.306,7.86374303036237,1698.35039428122,6.73705130340723,4549.61764626729,734108282366.193,6.605147406005022,32.4,5.30000019073486,4.456,125,0.721,48,85.719,0.669,0.4334566413029373,0.3902637355305003,0.32080755643527303,0.0038639969335321246,1.7581835724992263,0.0021977209854369887,43.298755371359135,40.13573444725318,60.820116664039084,41.46720818291215,19.866202371045688,54.20451519154556
BEL,76.61015539007471,69.77989716440455,86.49825864404983,66.09277308297877,100,94.10260976085905,79.53912178833333,64.33448948812048,64.4368604215235,78.38231237636597,68.94669455819209,73.82560777655678,73.38323961951217,543734366831.215,1.81229599862863,47583.0749405066,1.34991515111142,54330.2871936942,620835125597.852,1.562703052978382,27.4,6.01000022888184,6.923,18,0.738,32,100.208,15.436,18.60598244515918,0.10097117330858718,0.14740688169681038,0.18554230045464365,2.712698803199905,0.06839767844324537,52.126913774327996,31.487852619738607,47.841222343711934,60.50045126353789,59.930803146096466,60.874239498555106
BEN,44.39858876747354,45.10441683377985,41.01861444596436,19.98638599645611,71.6385,49.83479087440594,42.47844331138889,54.037406247160916,50.58565271480799,43.79554004147805,34.8918919866718,52.71329263028099,26.69813012728765,14250985958.6727,6.69725946087986,1240.82946441954,3.818777310836,3237.77368242688,37185986155.8095,4.547199244167757,47.8,2.53999996185303,4.883,102,0.654,118,7.76,0.798,NA,NA,NA,NA,NA,NA,40.786803737641094,42.42873373574783,55.003153082137786,36.01551455163475,24.481483800649528,46.005133518035564
BOL,51.39667601916563,41.21206264576728,56.21156098319164,45.73961521396688,73.068375,74.98884139127155,56.64609860166667,48.45312620603826,47.52526885025625,54.83806965987619,46.17129860040264,44.95984289040454,26.94595218714564,40287647930.4761,4.22362351118875,3548.59015508448,2.75215454115727,8866.37883394526,100661257927.575,4.916623203507373,42.2,5.6100001335144,5.779,61,0.748,25,22.346,1.936,NA,NA,NA,NA,NA,NA,50.010982993026865,64.09189504497688,53.814935015088885,43.60920577617326,38.59196420627017,49.9469149226251
BIH,54.15512388451868,45.57914395627214,60.72246155212083,45.8238772638103,74.42152777777778,85.3045061026525,57.53490708638889,51.56627236153909,51.18176642906773,55.084248852196,41.75455724576359,52.71122555620053,28.17699243043477,20183510561.2553,3.74007109201324,6072.18462285304,4.60140672282768,15387.584281639,51147237633.6842,1.961947646978002,33,16.8500003814697,5.386,78,0.712,62,NA,NA,NA,NA,NA,NA,NA,NA,50.46699781396087,60.10887431901303,42.60363377591208,52.46916365824307,43.10791800734148,54.045399309294694
BWA,54.53541055287048,54.70878298818606,53.91615373457188,41.96152203721489,100,51.88112377643095,56.72700851791665,53.10474485013189,60.45553367754913,59.46876473865737,38.57747991126415,52.97762297630663,30.64618942621618,18663265549.0196,4.47883655345764,8279.60173877574,2.20777715684612,18063.7639328552,40717999938.9111,4.949940250098021,53.3,17.7000007629395,3.488,148,0.715,55,6.815,7.972,NA,NA,NA,NA,NA,NA,42.213234692901025,41.57780298861855,43.9654737505912,35.608848966978094,40.29201565444833,49.62203210386895
BRA,59.5074453033107,49.68122886642237,64.32980148843487,55.58788972870436,64.55768055555556,79.6263119897978,55.98778661555555,48.93025300489293,51.02677236561537,63.15108996688642,80.93429164483018,52.44079205271014,47.83544536032299,1885482534238.33,1.31722399870793,9001.23424863499,0.526155826049262,14951.8109956354,3131945876397.82,1.4167795946435442,53.9,13.6700000762939,6.3,32,0.681,95,466.649,2.334,117.650277296403,0.10250010013564248,0.16919158932928724,2.0241060776006146,12.403434343333867,0.163189163708393,49.05087621189602,64.76364457468442,52.0121930318761,39.849578820697936,45.60093387101317,43.02803076120845
BRN,61.4285783770839,58.28713501472578,71.30565090734378,76.2342437497588,73.70277777777778,85.86779423942188,65.95301463638889,60.92670043002202,64.178121134301,51.24566019276681,36.97718910075869,58.53592076346621,33.9287325782753,13567351175.0315,0.0522377907767719,31628.3287914349,-0.99478850862225,61859.9779118091,26535579845.0055,0.12592039557432247,NA,8.36999988555908,NA,NA,0.686,90,9.56,23.16,NA,NA,NA,NA,NA,NA,47.04447822329978,47.66040198096457,42.36150086709756,50.17268351383874,51.4496230094039,43.5781817451941
BGR,63.55997367305849,53.56133060983361,69.93841844407437,69.55264146718034,89.21180555555556,79.98747617427875,64.70435941541666,56.70260604814369,62.00246930992158,58.17420307007463,54.62673767119944,60.32587500910807,43.93176130191524,66230155099.5775,3.09244765360886,9427.73043039881,3.83955211868788,23634.1733970566,166030942578.739,2.209701099718025,40.4,5.71000003814697,5.011,97,0.756,18,43.552,5.551,NA,NA,NA,NA,NA,NA,51.56921096271352,56.07509266159783,43.227828287721586,47.18060932310355,49.434603262446075,61.92792127869854
BFA,43.89803312471886,50.59688826704407,37.8876836520779,26.15914281290647,73.75608333333334,40.40186397494156,31.68423583138888,52.27025424475092,51.64833981438864,47.59104586739542,38.28081522570717,51.57758478327187,24.92245968942023,16059910870.6239,6.73123560805429,813.096848960038,3.71461846870629,2171.97396576064,42899819803.8102,6.0505419499899755,35.3,4.96000003814697,4.587,115,0.629,129,4.14,0.273,NA,NA,NA,NA,NA,NA,42.435903667821584,46.06128989654288,55.938199590099316,44.29978941034897,24.469323293672616,41.410916148444116
BDI,37.52763496572845,36.31180431607136,36.55511496017661,18.42871369580805,56.49122222222222,42.21896091312218,32.87634419555556,45.56070768642565,44.47337928117793,42.19356922353072,22.58018943616825,48.80674068740852,23.83487297107432,3036931818.18182,1.60993308234522,271.752044376648,-1.55740735383216,780.074937173306,8717632291.23795,2.2642489912653954,38.6,0.800000011920929,3.775,145,0.741,31,NA,NA,NA,NA,NA,NA,NA,NA,38.40991642046168,44.000927723504645,59.95995585685007,34.585589651022865,22.401757327521715,31.101351543409066
KHM,50.1852772938507,41.91444126638924,51.67181199720468,44.38473982927199,74.409125,62.86200068527749,40.9916240313889,50.03729202553507,59.68272474020062,53.60602253012175,46.1709978775117,45.30419302739171,31.18835451591512,24571753583.4922,7.469169206999,1512.12670972847,5.87937290487541,4260.6589650485,69234847528.9271,7.023392876323761,NA,0.310000002384186,4.7,109,0.683,93,15.479,1.215,NA,NA,NA,NA,NA,NA,45.86642460482099,59.54490041050339,53.06195806400756,40.00706979542718,23.295772160575346,53.422422593591484
CMR,45.09942938304439,42.98722855975293,42.05452161251944,21.97730132008649,74.28075,39.03254393434625,47.39756792138889,51.11631190511548,51.89667708338015,44.95137891088171,46.02168576663536,50.32840145751212,29.14878412491376,38694156862.9922,4.06248684068682,1534.49370193468,1.37927140120948,3691.33429266919,93081560370.1737,4.5883215896892935,46.6,3.61999988555908,5.044,96,0.714,57,7.567,0.432,NA,NA,NA,NA,NA,NA,45.97780136181258,64.95244983718062,60.159230647958374,39.33212996389891,24.709528910321946,40.735667449703044
CAN,79.92199295786679,75.49083830503707,80.6487223126486,68.64911697380857,100,97.49746529630468,81.03320043680556,64.85437568763487,77.04314265047319,86.14510963197932,76.70897335781879,75.97610214930589,75.01686869258484,1716262621082.22,2.01363918733426,46313.1713712961,0.597463532971702,50939.392593709,1887700039980.41,2.226966387156541,33.3,9.47999954223633,7.278,9,0.771,16,586.505,15.871,49.29581165665162,0.04322686261579989,0.1414801212700696,0.523399026366713,14.214057567156793,0.036822633079528704,51.28320174327192,60.602053655264925,37.1379473435283,50.77288353662913,55.37796137085117,52.525162810086044
CPV,50.18516211015324,51.48893645272699,54.66365496719502,48.06147001005955,68.87222222222222,75.56729065951595,53.30769536722222,52.79643840560316,57.63504505399209,57.28098428346602,17.14916734268576,43.95489771427973,21.44414284287034,1966983316.56524,4.53116168333302,3617.32748873182,3.32584693684328,7031.35818821982,3823420547.93373,2.430829008206159,42.4,13.4099998474121,NA,NA,0.702,72,NA,NA,NA,NA,NA,NA,NA,NA,42.97543079345852,46.317344669625825,41.03767933154658,47.62496833238328,35.57182111691369,44.325340516823225
TCD,35.52021394107925,34.55805189477793,34.14673394440153,12.7723897764476,72.33702777777778,36.61180091836469,29.87287262569445,38.39964892671754,41.99579229699312,38.71931341398801,36.66675970243114,28.6070356343907,21.55514038096653,11239167048.4916,2.37403780037786,726.149881109447,-0.674995563522543,1614.71782309205,24992200401.0808,3.4458915057890027,43.3,2.25999999046326,4.35,132,0.58,145,NA,NA,NA,NA,NA,NA,NA,NA,37.13648777021372,48.45833885697212,54.82500394135266,35.26549338146811,18.498950272505823,28.634652398769884
CHL,70.26440664084289,63.63713029641788,75.23833310907818,61.25551977970645,100,93.43477486655468,69.63086593972223,68.20589120430296,63.24364122654402,80.29020375902283,62.66953200106238,64.31500373863346,41.25198376906958,298258019275.049,3.94932089095181,15924.7942393064,2.51338504277558,25512.7684280203,477832721931.34,3.5820242227973855,44.4,11.5100002288818,6.444,26,0.717,54,85.829,4.989,21.592622893363913,0.2042750867251073,0.1658256871035071,0.19248483169176517,1.6558232358694118,0.11624721016232054,50.57170522217936,54.24141489580714,51.779056958964716,46.5609205776173,46.1295843755742,54.147549302933434
CHN,72.60927208452368,54.56375309391391,78.12431169623125,71.48535796575891,98.29825,87.0465147628753,64.11148063597221,57.4178775841426,59.31786095146399,71.93430896408904,100,64.58444316755184,64.42710619228521,13894817549374.2,6.74977383254181,9976.67713725865,6.26420964046642,15614.3052820791,21746511395510,7.869935461730154,38.5,5,5.191,93,0.673,103,9956.569,6.276,732.3296823529413,0.14645236855332033,0.35787306961010334,6.62756203840336,141.69921799062107,0.04677204385730648,50.83128974375289,37.8536836056541,39.58604145471776,53.492328519855576,66.2491560368197,56.97523910171729
COL,61.63027775677923,50.26451512244925,63.00472647050412,46.74412401575465,87.34930555555556,90.91591128545811,59.94296937652777,54.04643761450499,57.92795978775421,63.75255625364282,66.49097232514572,63.59122904717353,35.53262622688001,333568923004.469,2.5153244557176,6716.91159778134,0.964597424962776,15055.6853046331,747681231031.764,3.7673532712422877,50.4,15.4399995803833,6.125,43,0.729,40,92.228,2.071,2.2301341838870727,0.016211255258246737,0.13837614495524364,0.021323612211063776,1.924238129584125,0.011081586984076826,47.401510457602605,62.02105315629126,49.83950682101666,37.050536856174084,35.0606295489268,53.03582590560421
COD,38.24125507766902,36.01262154900966,33.09749643773372,17.14054325187327,39.09722222222222,40.9644383001428,42.72841213916666,46.3184415800295,57.82365578473227,43.55284028593712,42.8462147280621,40.46488633542714,18.8482883176918,46831342212.5473,5.82112109989339,557.064418324276,2.46109267100694,1112.34609176137,93512812465.6893,6.431714089729113,42.1,4.55000019073486,4.418,127,0.582,144,NA,NA,NA,NA,NA,NA,NA,NA,44.484783068386385,65.25126271444422,70.04698092385307,32.82726401830597,16.310912273920906,37.98749541140774
CRI,62.13872602349763,59.05904882532116,65.08220433400626,59.60713430990872,72.997125,97.3820330421797,69.08220726138889,60.41753673883559,59.71909277684919,59.79348369340495,46.19549788448314,55.89592530523574,40.43342311035811,60553901420.085,2.6603752941224,12112.1344206452,1.64419088626954,20374.5902902574,101861562055.315,3.804282939410052,48,17.0799999237061,7.167,12,0.749,22,8.249,2.6,NA,NA,NA,NA,NA,NA,52.60148607021188,54.3688075117371,56.90739628170688,48.418118314778546,42.84846367653238,60.464644566304464
CIV,47.56758460805819,44.52808988295482,51.18856383468613,38.90648909627099,74.981375,37.97957485652126,37.2607427673611,53.5221357417622,52.11216033069789,48.96381713081618,47.77222468575803,55.26938851147441,28.32645345839526,58011466450.8643,6.89028431967284,2314.05068144953,4.19658336772906,5156.0938486893,129259297438.283,6.2547085311469,41.5,3.5,4.944,99,0.627,131,NA,NA,NA,NA,NA,NA,NA,NA,45.27888286827758,55.20255598797417,59.844553050606955,33.68682310469314,29.63488530672125,48.02559689139237
HRV,60.11451491151299,51.98017208073825,76.83478046414504,60.16371170106527,69.28819444444444,85.67691321723498,63.42843910972222,55.6596876512653,54.82873999389292,60.59279473693913,49.54980655328554,55.67599143655065,37.69494754887209,61375222347.0256,2.80760970078776,15014.0850191716,3.73029816624559,29455.5832646874,120409799859.47,0.8312888235194994,30.4,7.19999980926514,5.432,75,0.712,59,17.719,5.106,NA,NA,NA,NA,NA,NA,57.18011229831265,61.08756616931078,57.70057076985502,52.28113718411552,50.91241219816306,63.91887517011886
CYP,65.57248579660843,62.98280130343024,74.86209226689282,68.8108445932249,78.93055555555556,94.35951093615,72.8453897061111,63.2881213629144,66.8782740124001,53.31565610573956,39.06111070182993,66.86946545530853,44.6660075597441,25309818138.8758,5.24074782806838,28689.7067225792,2.79501433288559,39737.3251870293,36328662360.3176,1.1821196292828746,31.4,7.21000003814697,6.046,49,0.684,92,7.333,6.545,NA,NA,NA,NA,NA,NA,47.561110387976015,31.820279350811894,45.379000472962296,53.607454593934484,48.22320457791666,58.77561294425472
CYP,65.57248579660843,62.98280130343024,74.86209226689282,68.8108445932249,78.93055555555556,94.35951093615,72.8453897061111,63.2881213629144,66.8782740124001,53.31565610573956,39.06111070182993,66.86946545530853,44.6660075597441,25309818138.8758,5.24074782806838,28689.7067225792,2.79501433288559,39737.3251870293,36328662360.3176,1.1821196292828746,31.4,7.21000003814697,5.718,64,0.684,92,7.333,6.545,NA,NA,NA,NA,NA,NA,47.561110387976015,31.820279350811894,45.379000472962296,53.607454593934484,48.22320457791666,58.77561294425472
CZE,71.17671553167794,60.48262079589646,83.5163469380748,65.7450342514632,100,87.8222364214997,73.68536201124999,60.38402140685653,62.95222352738158,67.47739513018071,64.56801381840893,70.16979890714398,57.31753317197941,248908731817.502,3.1813140503092,23415.8436273041,2.83682396198071,42425.1669515594,450976470083.056,2.4335733801033137,24.9,2.94000005722046,6.852,20,0.693,82,NA,NA,7.906700000000001,0.013034910714447179,0.15625977425179638,0.08485522322818519,1.7051956397498524,0.04976274935856229,55.16692726523798,48.63665289514867,40.018979421372,56.60412590209864,61.212153099139805,69.36272500843076
DNK,80.62462032924725,75.8501885408715,86.29662717942637,82.34890991626165,100,93.37118976393532,84.94079433541667,66.85793098714446,78.0044616386116,85.76890360712375,59.55183615622639,79.14052318775892,75.36407863819032,356879499797.896,2.17564638865319,61598.5367043936,1.67027371371931,59276.2125135595,343424798762.209,1.8414371457834091,28.7,5.65999984741211,7.6,2,0.778,13,34.651,8.939,NA,NA,NA,NA,NA,NA,60.99842451977051,51.414960772676416,65.64749932446824,57.82490974729244,67.03995184283637,63.064800911579056
DOM,57.38287791183124,48.48574188943115,65.32579524453591,47.39634914872697,74.178,82.5399304098672,56.96683044527778,54.05440112237913,61.5533763115205,58.79751458678484,53.07208886485029,54.82331702875135,31.40118988984972,85555378043.7999,6.98252758438238,8050.63044036673,5.83455956557799,18143.2244783874,192811040163.862,5.705729115147687,43.7,8.89999961853027,5.425,77,0.701,74,25.305,2.495,NA,NA,NA,NA,NA,NA,44.4630204503171,45.44302217361132,46.56239055317072,41.04753309265943,32.98989944454302,56.27225698760102
ECU,55.84635886767359,48.39369264962569,69.71297029113097,45.6610169018477,72.959875,88.12874593399313,60.99187081944445,47.08324902928912,51.16106881770558,55.1276129203585,53.7190440801494,45.19945484925636,32.01770511928213,107562008000,1.28929193290502,6295.93539868079,-0.483387784029659,11843.3936365093,202336764977.653,3.144549839313981,45.4,6.23000001907349,6.028,50,0.729,41,41.818,2.883,0.706702665103,0.2888356671018091,0.09317907769608502,0.0072894384005197,0.7442830438821786,0.009793906310827676,46.58457571058058,52.55354531244432,45.473074182201906,47.012484957882066,39.3436333260885,48.54014077428611
EGY,53.59113101792448,48.08600188514008,70.4911027481,40.55458676900177,50.98427777777773,68.86381870476843,52.7532840275,48.20464175855008,46.37306545212194,52.25402291221839,72.79878942974133,54.06632883621686,37.66365191395721,249712999437.254,5.31412103746398,2537.1253654904,3.19443129839827,11643.2204975294,1145967618744.53,3.605932123257099,31.5,10.4499998092651,4.166,137,0.614,135,251.461,2.516,6.468686868686869,0.8203675792935823,0.1360009294079092,0.05766432866146098,3.8860967469438763,0.014838624052993443,38.94047507883576,33.899690140845074,41.48447107047138,28.651474127557155,40.25731129502675,50.40942876027842
SLV,52.81964556838003,40.66975788920349,59.74999404327689,39.48585286367296,74.871625,82.74419220941031,48.26575970527778,54.00076044489772,52.2354272795384,60.09938819148515,43.16439872333604,51.6278907382239,26.92069973223784,26117400000,2.43096049921077,4067.65944881154,1.91053750875901,8825.45174942152,56665966367.3877,2.4782499218832745,38.6,6.98000001907349,6.253,35,0.69,87,6.018,1.264,NA,NA,NA,NA,NA,NA,44.72778141598738,40.73518668921406,61.05722844080086,43.02557160048134,26.246982158532187,52.57393819090844
EST,70.75275760242242,69.54161950716238,75.213033507434,77.38061568728786,100,84.89035520258126,77.95565664569445,64.77195804081329,69.2607744967882,65.89135743585796,42.32281208582835,69.26786352592049,52.5370450937008,30631142226.8533,4.35546476501582,23170.7073775514,3.99289820775672,37473.2547812386,49538780935.9374,3.6088826297731136,30.4,6.46000003814697,5.893,55,0.734,33,17.711,13.809,NA,NA,NA,NA,NA,NA,59.38314079142684,63.83764829620955,49.84644489988962,59.40132370637784,55.80795793167806,68.02232912297914
SWZ,45.34611222217629,48.78987160402723,58.83713831787955,24.93579435432936,67.81004166666666,30.07564030381282,52.32719735458333,51.61555733102976,57.45096495743948,51.9033636830325,27.01817873849108,50.68329662052359,22.7063017343,4665424249.06156,2.37160969391897,4106.1971526456,1.3410378343645,8728.79177951162,9917574660.75508,2.65666498479232,54.6,23.3999996185303,4.212,135,0.665,107,NA,NA,NA,NA,NA,NA,NA,NA,43.07828568393924,49.84096537117443,48.827684061169784,33.99383273164862,39.57531538346088,43.153630872242516
ETH,44.45183107974748,44.8716525174136,45.50981610542178,16.03751915765515,67.96972222222223,55.96154278269374,32.55482240416667,40.95132329942368,54.56703871736697,45.99531669420113,54.63163674766302,47.8625815479421,26.50900076079962,84269348327.3454,6.81614779681703,771.523813864476,4.05389404381921,2154.7546051196,235352121497.407,9.935854703732431,35,2.78999996185303,4.286,134,0.656,117,16.185,0.197,NA,NA,NA,NA,NA,NA,47.02066397660581,51.72822397248944,69.6578905880498,40.04768351383874,23.521682293157546,50.14783951549353
FIN,80.26160620004491,80.97823926923009,82.29343673757114,76.98957191134568,100,95.4210548169519,87.87808054666667,66.94291069220547,70.86606005324074,89.74944626109694,57.39200345684231,78.30295327532535,76.32551738006273,275946554578.823,1.51758861140196,50030.8773106501,1.38302388903411,51318.3418366854,283047597358.784,1.2458167950240653,27.4,7.82999992370605,7.769,1,0.821,4,45.849,12.234,18.3585,0.009811239506794855,0.04815185363981134,0.1774975787568961,1.0976855957181872,0.16170165614750917,60.400401125544136,60.537315895372245,55.279047769194364,61.56964500601683,64.34920597968355,60.266790977453724
FRA,78.0073276297717,69.50018593094283,90.1285194707947,71.0746830022855,99.87949999999995,99.0842907445753,72.57517916097223,62.5390806399695,61.48563441893719,82.89645333897452,81.4554009418916,69.40810242741402,76.06090148050303,2787863958885.49,1.79286392711333,41631.0907389044,1.63852667485413,48136.2068705809,3223484993309.12,1.3644937110658235,31.6,8.61999988555908,6.592,24,0.779,12,331.725,6.799,54.9061316805991,0.1657859694220878,0.1581961657345965,0.6140236714813938,9.679135769970886,0.0634378611969032,55.51761842090046,48.830087189805504,56.73109328711257,55.60993366760569,59.69745027706776,56.71952768291079
GMB,45.45061916307996,49.29891408208639,52.14516262456023,28.32845961289511,63.58848611111111,57.09983431984313,43.99029232652778,52.55341797510608,54.50388646353869,49.6404769636898,15.99203045368053,47.85199172109671,30.41447730282397,1670670668.5939,7.23489033258579,732.717513775219,4.12107892452607,2210.63867300666,5040481659.59984,2.5048646854111123,35.9,9.64000034332275,4.516,120,0.642,120,NA,NA,NA,NA,NA,NA,NA,NA,41.5391594358115,46.80411730544072,53.51883966577331,39.94629963898916,20.780861882037247,46.64567868681706
